userId,testValues
4, 0 0 0 0 0
5, 6 6 6.000000e+00 4 4
8, 10 10 10 10 10
9, 10 0 0 0 0
13, 0 0 0 0 0
18, 10 9 9 9 9
19, 10 9 7 7 0
23, 0 0 0 0 0
26, 8 0 0 0 0
29, 8 0 0 0 0
31, 10 0 0 0 0
32, 0 0 0 0 0
33, 0 0 0 0 0
35, 9 0 0 0 0
37, 6 0 0 0 0
51, 9 9 9 8 8
52, 10 6 0 0 0
53, 6 6 0 0 0
54, 10 7 5 5 0
61, 3 0 0 0 0
64, 10 10 0 0 0
69, 9 8 8 8 8
76, 6 6 0 0 0
78, 0 0 0 0 0
79, 8 0 0 0 0
85, 0 0 0 0 0
89, 6.000000e+00 0 0 0 0
92, 0 0 0 0 0
93, 10 10 10 1 1
95, 8 7 6 6 6
100, 10 10 10 0 0
104, 8 7 0 0 0
105, 1.000000e+01 0 0 0 0
109, 6.000000e+00 5 5 3.000000e+00 3.000000e+00
110, 8 7 0 0 0
111, 1.000000e[phone]
112, 0 0 0 0 0
122, 10 9 9 8 8
126, 10 10 10 10 10
131, 1 1 0 0 0
132, 0 0 0 0 0
136, 10 10 0 0 0
140, 9 0 0 0 0
144, 0 0 0 0 0
145, 5 0 0 0 0
146, 10 10 10 0 0
151, 9 8 0 0 0
152, 10 10 10 10 10
155, 8 8 7 0 0
156, 10 10 10 6 0
160, 0 0 0 0 0
162, 10 10 10 7.000000e+00 7
164, 3 0 0 0 0
165, 0 0 0 0 0
166, 0 0 0 0 0
169, 0 0 0 0 0
173, 9 9 8 8 8
179, 8 8 7 7 7
184, 5 0 0 0 0
185, 10 10 10 3 3
186, 10 10 10 10 10
187, 7.000000e+00 6 6 5 2
189, 10 2 0 0 0
190, 0 0 0 0 0
191, 0 0 0 0 0
197, 8 7.000000e+00 7.000000e+00 7 7
205, 0 0 0 0 0
208, 0 0 0 0 0
209, 0 0 0 0 0
217, 0 0 0 0 0
218, 10 7 0 0 0
222, 0 0 0 0 0
223, 10 10 10 10 10
234, 9 9 9 0 0
240, 6 5 0 0 0
246, 2 0 0 0 0
247, 10 10 0 0 0
250, 0 0 0 0 0
257, 10 10 0 0 0
258, 8 0 0 0 0
268, 0 0 0 0 0
269, 0 0 0 0 0
270, 0 0 0 0 0
274, 0 0 0 0 0
278, 7 7 7 7 0
281, 1.000000e+01 1.000000e+01 9 9 9
288, 7 7 0 0 0
294, 7.000000e+00 7.000000e+00 0 0 0
296, 8 0 0 0 0
299, 7 1 1 0 0
301, 1 1 1 0 0
308, 10 10 0 0 0
310, 0 0 0 0 0
312, 0 0 0 0 0
314, 6 6 6 0 0
318, 0 0 0 0 0
321, 10 10 10 9 8
326, 6 0 0 0 0
327, 9 8 0 0 0
333, 6 0 0 0 0
336, 6.000000e+00 6.000000e+00 6.000000e+00 0 0
337, 8 6 6 0 0
339, 8 7.000000e+00 7 7 7
344, 6 6 0 0 0
350, 8 0 0 0 0
353, 0 0 0 0 0
355, 10 10 0 0 0
359, 10 10 10 8 7
361, 10 10 0 0 0
364, 9 0 0 0 0
365, 9 9 9 8 8
374, 9 8 8 8 8
375, 1.000000e+01 0 0 0 0
376, 0 0 0 0 0
378, 9 0 0 0 0
379, 0 0 0 0 0
380, 9 6.000000e+00 6.000000e+00 0 0
383, 0 0 0 0 0
385, 0 0 0 0 0
388, 5 0 0 0 0
390, 5 0 0 0 0
393, 2 2 0 0 0
399, 8 8 0 0 0
401, 10 10 10 10 10
405, 0 0 0 0 0
412, 10 10 10 7 0
413, 10 10 9 9 8
415, 0 0 0 0 0
418, 8 0 0 0 0
431, 6 6 5 5 5
433, 10 10 9 9 7.000000e+00
441, 10 9 8 8 8
443, 10 7 7 5 0
445, 7 0 0 0 0
449, 0 0 0 0 0
456, 0 0 0 0 0
458, 10 10 8 0 0
459, 9 0 0 0 0
463, 10 0 0 0 0
466, 0 0 0 0 0
477, 1.000000e+01 1.000000e+01 1.000000e+01 10 10
478, 10 10 0 0 0
481, 10 10 0 0 0
487, 10 4 4 1 0
488, 0 0 0 0 0
491, 1 1 1 0 0
494, 0 0 0 0 0
503, 10 10 10 10 10
504, 0 0 0 0 0
508, 1 0 0 0 0
509, 10 10 10 10 10
510, 0 0 0 0 0
511, 0 0 0 0 0
516, 9 8 2 2 0
524, 1 1 0 0 0
527, 1.000000e+01 10 10 10 0
531, 7 0 0 0 0
532, 0 0 0 0 0
541, 9 0 0 0 0
542, 10 10 10 0 0
543, 0 0 0 0 0
549, 1.000000e+01 10 10 10 1.000000e+01
551, 10 10 0 0 0
559, 6 6 6 6 6.000000e+00
565, 8 8 2 2 0
568, 7 0 0 0 0
569, 8 8 8 7 7
572, 10 0 0 0 0
582, 0 0 0 0 0
589, 0 0 0 0 0
590, 6 6 0 0 0
592, 0 0 0 0 0
595, 7 0 0 0 0
599, 9 9 9 9 9
600, 9 9 9 9 0
603, 8 8 8 8 7
605, 8 8 7 5 0
606, 10 7 6 6 0
615, 0 0 0 0 0
616, 10 0 0 0 0
617, 9 9 9 9 8
621, 0 0 0 0 0
632, 4 0 0 0 0
643, 10 10 0 0 0
646, 0 0 0 0 0
651, 0 0 0 0 0
652, 7.000000e+00 7 7 4 2
653, 8 7.000000e+00 3 0 0
654, 0 0 0 0 0
658, 0 0 0 0 0
659, 0 0 0 0 0
663, 9 9 9 9 9
665, 0 0 0 0 0
673, 0 0 0 0 0
675, 8 8 7 7 7
680, 10 10 0 0 0
681, 10 10 10 0 0
684, 9 9 6 6 5
691, 9 7 0 0 0
696, 0 0 0 0 0
700, 10 9 9 9 9
705, 8 5 5 4 2
706, 0 0 0 0 0
710, 0 0 0 0 0
712, 1.000000e+01 10 8 7 0
713, 10 0 0 0 0
715, 0 0 0 0 0
717, 8 0 0 0 0
722, 7.000000e+00 6.000000e+00 6 6 0
725, 0 0 0 0 0
729, 8 8 8 8 8
733, 7.000000e+00 0 0 0 0
739, 6.000000e+00 0 0 0 0
741, 1.000000e[phone]
744, 0 0 0 0 0
747, 1 1 0 0 0
750, 10 8 8 0 0
757, 0 0 0 0 0
759, 8 0 0 0 0
761, 7 0 0 0 0
773, 10 10 10 10 10
777, 0 0 0 0 0
780, 10 10 9 9 9
782, 10 1 0 0 0
784, 6 0 0 0 0
787, 10 0 0 0 0
788, 0 0 0 0 0
789, 6 0 0 0 0
791, 8 8 7.000000e+00 5 0
792, 10 10 10 0 0
796, 0 0 0 0 0
801, 9 9 9 9 9
806, 10 0 0 0 0
808, 10 0 0 0 0
810, 10 0 0 0 0
813, 9 9 9 9 9
816, 7 7 4 4 3
820, 8 8 8 8 8
826, 10 10 0 0 0
827, 9 8 8 8 8
828, 10 10 10 7.000000e+00 5.000000e+00
831, 1.000000e+01 10 10 9 9
833, 4 4 1 1 1
834, 10 10 7 6 6
835, 0 0 0 0 0
839, 1.000000e+01 10 8 0 0
850, 5 0 0 0 0
852, 10 10 9 9 9
853, 7 0 0 0 0
854, 10 9 9 9 0
857, 7 0 0 0 0
862, 10 10 10 10 9
867, 10 10 0 0 0
869, 0 0 0 0 0
873, 0 0 0 0 0
874, 0 0 0 0 0
879, 7.000000e+00 7 7 3.000000e+00 2
883, 0 0 0 0 0
884, 0 0 0 0 0
886, 6 6 0 0 0
888, 1.000000e[phone]
890, 9 5 5 0 0
899, 1 1 1 0 0
900, 10 9 9 9 9
905, 6.000000e+00 0 0 0 0
907, 10 1 1 0 0
908, 9 8 8 8 8
909, 0 0 0 0 0
916, 3 0 0 0 0
919, 0 0 0 0 0
926, 10 9 0 0 0
927, 10 10 10 10 9
929, 8 0 0 0 0
937, 0 0 0 0 0
942, 2 2 2 0 0
944, 10 0 0 0 0
946, 1 0 0 0 0
947, 9 9 0 0 0
949, 0 0 0 0 0
956, 9 2 0 0 0
958, 0 0 0 0 0
961, 0 0 0 0 0
968, 8 0 0 0 0
969, 0 0 0 0 0
972, 0 0 0 0 0
977, 4 4 1 1 0
978, 9 7 7 1 0
979, 10 10 0 0 0
982, 10 0 0 0 0
983, 10 9 0 0 0
987, 0 0 0 0 0
990, 8 8 7.000000e+00 7.000000e+00 7.000000e+00
1005, 10 10 0 0 0
1010, 7 2 2 1 0
1011, 5 5 5 5 0
1014, 10 0 0 0 0
1016, 0 0 0 0 0
1017, 10 0 0 0 0
1033, 7 5 5 5 0
1043, 0 0 0 0 0
1044, 8 8 0 0 0
1046, 0 0 0 0 0
1055, 8 8 8 4 4
1060, 10 10 10 10 0
1061, 1 0 0 0 0
1067, 10 10 10 10 10
1068, 0 0 0 0 0
1076, 1 0 0 0 0
1077, 7 7 7.000000e+00 0 0
1084, 4 4 0 0 0
1097, 10 10 10 9 9
1102, 0 0 0 0 0
1107, 1 1 1 1 1
1110, 0 0 0 0 0
1112, 2 0 0 0 0
1113, 1.000000e[phone]
1114, 8 8 0 0 0
1117, 8 3 3 2 2
1118, 10 10 8 8 4
1121, 8 8 8 8 8
1122, 0 0 0 0 0
1128, 7.000000e+00 0 0 0 0
1135, 0 0 0 0 0
1136, 0 0 0 0 0
1137, 10 10 10 10 10
1144, 0 0 0 0 0
1145, 8 0 0 0 0
1146, 0 0 0 0 0
1148, 7 7 7 4 4
1151, 10 9 9 1 0
1152, 1.000000e+01 10 10 9 8.342472e+00
1157, 0 0 0 0 0
1159, 10 10 10 7 7.000000e+00
1161, 10 10 10 8 8
1163, 10 0 0 0 0
1165, 1.000000e+01 1.000000e+01 10 10 8
1173, 10 0 0 0 0
1175, 8 8 8 8 8
1177, 0 0 0 0 0
1178, 10 10 0 0 0
1180, 0 0 0 0 0
1181, 9 9 9 0 0
1184, 5 0 0 0 0
1189, 0 0 0 0 0
1190, 0 0 0 0 0
1193, 10 10 10 10 10
1201, 8 8 0 0 0
1204, 5 0 0 0 0
1205, 10 4 4 1 0
1218, 5 0 0 0 0
1222, 0 0 0 0 0
1224, 0 0 0 0 0
1229, 0 0 0 0 0
1233, 0 0 0 0 0
1235, 7 7 0 0 0
1236, 1.000000e[phone]
1238, 10 10 0 0 0
1240, 9 9 8 8 8
1249, 0 0 0 0 0
1256, 0 0 0 0 0
1263, 10 10 8 7.000000e+00 7.000000e+00
1264, 10 10 0 0 0
1279, 8 6 6 6 6
1280, 6 0 0 0 0
1282, 10 9 9 9 9
1289, 10 8 0 0 0
1291, 9 7.000000e+00 7 7 6
1292, 0 0 0 0 0
1297, 9 9 9 9 8
1298, 0 0 0 0 0
1314, 0 0 0 0 0
1316, 0 0 0 0 0
1322, 0 0 0 0 0
1327, 9 9 9 0 0
1333, 10 10 9 7 7
1334, 9 9 9 0 0
1335, 6 0 0 0 0
1336, 7 4 0 0 0
1343, 0 0 0 0 0
1345, 10 9 6 6 6
1346, 8 8 0 0 0
1348, 9 9 7.000000e+00 7 7
1356, 3 0 0 0 0
1361, 7.000000e+00 7 7 7 7
1365, 8 8 8 8 8
1373, 9 0 0 0 0
1378, 0 0 0 0 0
1379, 0 0 0 0 0
1387, 9 9 9 7 7
1391, 10 2 0 0 0
1405, 10 10 10 10 0
1406, 8 0 0 0 0
1408, 0 0 0 0 0
1416, 1 0 0 0 0
1417, 10 10 8 0 0
1418, 0 0 0 0 0
1420, 7.000000e+00 0 0 0 0
1423, 0 0 0 0 0
1426, 9 8 8 8 7.000000e+00
1428, 0 0 0 0 0
1431, 10 10 10 10 8
1433, 8 0 0 0 0
1436, 9 0 0 0 0
1438, 10 9 9 0 0
1444, 10 10 10 10 10
1445, 5 5 0 0 0
1447, 2 0 0 0 0
1452, 9.000000e+00 9 9 9 9
1453, 9 0 0 0 0
1463, 3 3 3 3 3
1470, 0 0 0 0 0
1473, 5 5 0 0 0
1474, 0 0 0 0 0
1476, 9 1 1 0 0
1481, 10 10 10 10 10
1484, 0 0 0 0 0
1486, 10 10 6 6.000000e+00 2
1487, 8 8 8 7.000000e+00 7
1493, 2 2 0 0 0
1501, 8 8 5 5 0
1502, 6 0 0 0 0
1503, 0 0 0 0 0
1506, 0 0 0 0 0
1508, 9 9 8 8 8
1509, 10 10 10 0 0
1510, 8 7 7 7 0
1511, 10 10 10 10 8
1516, 0 0 0 0 0
1527, 10 7 0 0 0
1528, 0 0 0 0 0
1538, 5 0 0 0 0
1547, 6.000000e+00 6.000000e+00 0 0 0
1551, 9 9 9 9 9
1555, 9 9 9 8 8
1560, 7 7 0 0 0
1564, 10 10 0 0 0
1572, 9 9 0 0 0
1576, 10 10 10 6 0
1577, 7 7 7 0 0
1578, 8 8 0 0 0
1587, 7 7 6 6 6.000000e+00
1588, 0 0 0 0 0
1606, 10 10 9 9 9
1607, 9 9 9 0 0
1617, 7.000000e+00 7.000000e+00 7.000000e+00 7.000000e+00 7.000000e+00
1620, 9 8 8 8 8
1624, 7.000000e+00 7 0 0 0
1626, 3 0 0 0 0
1627, 0 0 0 0 0
1635, 9 0 0 0 0
1636, 0 0 0 0 0
1637, 2 2 0 0 0
1638, 8 7 6.000000e+00 0 0
1641, 0 0 0 0 0
1642, 3.000000e+00 3.000000e+00 0 0 0
1643, 8 3 3 3.000000e+00 2
1644, 0 0 0 0 0
1645, 9 0 0 0 0
1647, 10 10 10 10 10
1648, 0 0 0 0 0
1649, 9 0 0 0 0
1657, 3 0 0 0 0
1658, 1 1 1 0 0
1661, 0 0 0 0 0
1663, 0 0 0 0 0
1664, 9 7.000000e+00 7 7.000000e+00 4
1667, 3 0 0 0 0
1670, 10 10 10 10 1.000000e+01
1675, 9 9 9 9 9
1681, 0 0 0 0 0
1684, 0 0 0 0 0
1685, 6 0 0 0 0
1686, 0 0 0 0 0
1693, 2 0 0 0 0
1696, 1.000000e[phone]
1699, 10 10 7 0 0
1707, 9 7 0 0 0
1713, 10 10 0 0 0
1719, 10 0 0 0 0
1723, 10 10 10 9 7.000000e+00
1726, 10 10 10 10 10
1727, 0 0 0 0 0
1728, 8 8 0 0 0
1734, 9 9 9 9 7.000000e+00
1739, 0 0 0 0 0
1740, 5 0 0 0 0
1750, 0 0 0 0 0
1756, 6.000000e+00 6.000000e+00 6.000000e+00 0 0
1757, 7 7.000000e+00 0 0 0
1760, 6 4 4 0 0
1761, 8 0 0 0 0
1764, 3.000000e+00 0 0 0 0
1765, 0 0 0 0 0
1766, 7.000000e+00 7.000000e+00 7.000000e+00 7.000000e+00 7
1767, 3 0 0 0 0
1768, 10 10 0 0 0
1773, 0 0 0 0 0
1782, 10 10 10 9 9
1785, 0 0 0 0 0
1786, 10 0 0 0 0
1787, 10 10 2 0 0
1788, 8 7.473713e+00 7 0 0
1789, 8 8 0 0 0
1792, 0 0 0 0 0
1796, 0 0 0 0 0
1800, 6 0 0 0 0
1803, 5 5 5 0 0
1804, 0 0 0 0 0
1805, 1 0 0 0 0
1806, 3 3 0 0 0
1807, 10 10 10 7 0
1808, 9 9 7 6 0
1812, 7 0 0 0 0
1813, 9 9 9 8 8
1816, 10 10 10 8 8
1818, 0 0 0 0 0
1820, 8 0 0 0 0
1823, 4 0 0 0 0
1827, 1.000000e+01 10 7.000000e+00 7.000000e+00 7.000000e+00
1829, 0 0 0 0 0
1833, 8 8 7 7 7.000000e+00
1845, 0 0 0 0 0
1857, 1 0 0 0 0
1858, 6 4 2 2 2
1862, 7.000000e+00 0 0 0 0
1866, 0 0 0 0 0
1874, 8 0 0 0 0
1875, 1.000000e[phone]
1876, 10 10 9 9 7
1879, 0 0 0 0 0
1881, 0 0 0 0 0
1883, 7 7 0 0 0
1885, 0 0 0 0 0
1888, 10 10 7.000000e+00 0 0
1898, 10 10 10 10 10
1899, 0 0 0 0 0
1900, 9 9 7 0 0
1901, 0 0 0 0 0
1906, 7.000000e+00 5 0 0 0
1910, 9 7.000000e+00 1 0 0
1911, 0 0 0 0 0
1918, 10 10 1.000000e+01 0 0
1919, 1.000000e+01 1 1 0 0
1920, 10 10 10 0 0
1933, 0 0 0 0 0
1935, 10 10 10 9 9
1936, 0 0 0 0 0
1938, 9 0 0 0 0
1940, 3 0 0 0 0
1941, 9 8 8 8 8
1943, 9 0 0 0 0
1944, 0 0 0 0 0
1945, 6 6 0 0 0
1947, 0 0 0 0 0
1948, 10 9 9 0 0
1950, 0 0 0 0 0
1952, 9 0 0 0 0
1954, 10 10 10 8 2
1955, 0 0 0 0 0
1956, 0 0 0 0 0
1957, 0 0 0 0 0
1963, 8 8 8 7.000000e+00 7
1964, 10 10 4 0 0
1976, 8 0 0 0 0
1977, 0 0 0 0 0
1978, 9 9 9 8 0
1981, 0 0 0 0 0
1985, 5 5 5 5 3
1986, 0 0 0 0 0
1991, 10 9 0 0 0
1993, 9 0 0 0 0
1999, 2 0 0 0 0
2007, 5 5 5 0 0
2009, 7 5 0 0 0
2011, 9 0 0 0 0
2013, 9 9 8 7 3
2017, 9 0 0 0 0
2020, 0 0 0 0 0
2027, 7 7 5 3 3
2028, 0 0 0 0 0
2037, 10 6 3 3 1
2040, 0 0 0 0 0
2041, 10 10 0 0 0
2042, 10 0 0 0 0
2045, 7 7.000000e+00 5 5 0
2051, 9 9 4 0 0
2052, 0 0 0 0 0
2053, 9 9 8 8 8
2054, 10 10 10 10 0
2058, 10 0 0 0 0
2060, 10 0 0 0 0
2061, 0 0 0 0 0
2066, 1.000000e[phone]
2072, 0 0 0 0 0
2073, 0 0 0 0 0
2080, 6.000000e+00 0 0 0 0
2081, 7 3 3 3.000000e+00 0
2084, 10 10 8 7 7
2086, 0 0 0 0 0
2090, 0 0 0 0 0
2091, 9 9 8 8 3
2095, 7.000000e+00 0 0 0 0
2097, 0 0 0 0 0
2106, 9 1 1 1 0
2108, 0 0 0 0 0
2117, 10 10 10 0 0
2119, 0 0 0 0 0
2121, 5 0 0 0 0
2124, 9 9 9 8 8
2129, 8 8 7 7 0
2130, 1 0 0 0 0
2132, 0 0 0 0 0
2133, 10 10 9 0 0
2135, 7.000000e+00 6 5 3.000000e+00 0
2136, 0 0 0 0 0
2137, 0 0 0 0 0
2146, 9 9 0 0 0
2147, 5 5 2 2 2
2149, 1 1 0 0 0
2155, 9 8 8 7.000000e+00 7.000000e+00
2156, 0 0 0 0 0
2157, 1 0 0 0 0
2164, 5 5 0 0 0
2167, 7 2 0 0 0
2168, 0 0 0 0 0
2179, 10 10 10 0 0
2182, 1.000000e[phone]
2186, 1.000000e+01 10 0 0 0
2195, 9 0 0 0 0
2202, 9 0 0 0 0
2212, 9 8 8 7 7
2227, 5 5 1 0 0
2236, 0 0 0 0 0
2244, 8 8 8 8 0
2247, 10 4 4 0 0
2248, 10 10 0 0 0
2254, 0 0 0 0 0
2257, 10 3.000000e+00 3 3 0
2261, 0 0 0 0 0
2263, 8 8 8 8 8
2265, 10 10 10 6.000000e+00 2
2268, 0 0 0 0 0
2270, 10 10 10 10 10
2272, 10 8 7 7 7
2273, 0 0 0 0 0
2274, 10 10 10 10 10
2280, 0 0 0 0 0
2285, 0 0 0 0 0
2287, 0 0 0 0 0
2290, 2 0 0 0 0
2298, 0 0 0 0 0
2305, 6.000000e+00 0 0 0 0
2306, 8 7 5 0 0
2312, 10 0 0 0 0
2313, 9 9 0 0 0
2319, 4 0 0 0 0
2320, 6 6 0 0 0
2324, 0 0 0 0 0
2326, 5 0 0 0 0
2330, 0 0 0 0 0
2338, 0 0 0 0 0
2341, 10 9 6 2 2
2345, 9 9 9 9 8
2346, 1.000000e[phone]
2347, 4 0 0 0 0
2351, 10 10 10 7 0
2352, 9 9 0 0 0
2357, 9 0 0 0 0
2360, 10 10 9 9 9
2361, 10 9 9 9 9
2366, 5 4 0 0 0
2368, 5 0 0 0 0
2369, 0 0 0 0 0
2374, 1 0 0 0 0
2379, 6 5 0 0 0
2388, 1.000000e+01 2 2 2 2
2394, 0 0 0 0 0
2397, 6.000000e+00 0 0 0 0
2398, 8 6.000000e+00 5 5 5
2399, 10 10 8 8 8
2403, 10 0 0 0 0
2404, 0 0 0 0 0
2407, 9 9 8 8 7
2409, 10 10 10 10 9
2410, 10 10 0 0 0
2414, 6 6 6.000000e+00 5 4
2421, 7 0 0 0 0
2426, 8 7 6 5 5
2428, 10 10 10 0 0
2435, 1 0 0 0 0
2442, 8 7 0 0 0
2448, 8 8 0 0 0
2449, 5 0 0 0 0
2452, 9 9 9 0 0
2455, 0 0 0 0 0
2466, 0 0 0 0 0
2467, 7 7 0 0 0
2472, 0 0 0 0 0
2474, 0 0 0 0 0
2480, 6.000000e+00 0 0 0 0
2489, 1 1 1 0 0
2496, 4 4 4 4 4
2500, 9 9 9 0 0
2502, 4 4 4 0 0
2504, 10 0 0 0 0
2506, 8 7 7 7 0
2508, 9 9 9 9 0
2512, 10 0 0 0 0
2519, 8 8 8 8 0
2520, 10 9.500000e+00 0 0 0
2521, 10 10 1 1 1
2524, 10 10 9 9.000000e+00 0
2528, 6 0 0 0 0
2543, 0 0 0 0 0
2547, 9 9 0 0 0
2549, 7 7 5 5 5
2551, 7 0 0 0 0
2557, 9 8 7.000000e+00 7.000000e+00 7
2560, 0 0 0 0 0
2561, 10 10 10 10 10
2564, 10 0 0 0 0
2569, 0 0 0 0 0
2570, 0 0 0 0 0
2571, 9 9 5 5 5
2581, 8 0 0 0 0
2582, 9 9 9 9 9
2585, 10 0 0 0 0
2591, 0 0 0 0 0
2595, 9 9 9 5 3.000000e+00
2597, 4 4 4 4 0
2599, 6 0 0 0 0
2602, 8 7.000000e+00 7.000000e+00 7 7
2603, 10 10 10 10 10
2604, 2 2 0 0 0
2610, 7 7.000000e+00 6.000000e+00 6.000000e+00 6.000000e+00
2617, 10 1.000000e+01 0 0 0
2621, 9 7 7.000000e+00 0 0
2623, 5 5 5 0 0
2624, 10 10 10 10 0
2629, 0 0 0 0 0
2631, 9 7 7 6 4
2633, 6 6 6 6 6
2638, 10 10 10 9 9
2644, 10 10 10 10 10
2645, 0 0 0 0 0
2647, 5 0 0 0 0
2648, 6 6 6 0 0
2651, 0 0 0 0 0
2654, 10 10 10 10 0
2655, 1 1 0 0 0
2658, 5 5 0 0 0
2661, 0 0 0 0 0
2662, 9 9 9 9 9
2667, 0 0 0 0 0
2674, 10 9 0 0 0
2675, 10 0 0 0 0
2680, 10 0 0 0 0
2686, 1 0 0 0 0
2690, 0 0 0 0 0
2696, 10 10 10 10 10
2697, 10 10 0 0 0
2699, 9 8 6.000000e+00 6 6
2701, 8 8 8 8 7.000000e+00
2709, 0 0 0 0 0
2712, 1 0 0 0 0
2713, 0 0 0 0 0
2716, 0 0 0 0 0
2718, 5 0 0 0 0
2721, 0 0 0 0 0
2728, 9 9 9 8 8
2729, 0 0 0 0 0
2734, 0 0 0 0 0
2737, 0 0 0 0 0
2743, 10 10 10 10 10
2751, 7 6 0 0 0
2762, 10 9 9 9 9
2764, 3 1 1 1 1
2772, 9 9 9 9 9
2775, 10 10 10 0 0
2776, 9 9 9 9 9
2782, 0 0 0 0 0
2784, 1 0 0 0 0
2785, 8 7.000000e+00 7 6 5
2795, 10 10 10 10 10
2800, 0 0 0 0 0
2801, 10 10 9 9 9
2808, 9 9 2 0 0
2812, 10 0 0 0 0
2813, 10 9.500000e+00 9 9 8
2816, 0 0 0 0 0
2823, 1.000000e+01 1.000000e+01 10 10 10
2829, 1.000000e+01 10 7 0 0
2830, 0 0 0 0 0
2832, 10 10 9 0 0
2835, 0 0 0 0 0
2837, 8 6 6.000000e+00 4 4
2839, 10 10 1 1 1
2843, 9 9 0 0 0
2845, 0 0 0 0 0
2850, 9 0 0 0 0
2860, 10 10 0 0 0
2862, 1.000000e+01 10 0 0 0
2865, 9 0 0 0 0
2867, 0 0 0 0 0
2869, 4 0 0 0 0
2875, 6 6 6 5 5
2877, 0 0 0 0 0
2880, 0 0 0 0 0
2883, 9 8 0 0 0
2884, 0 0 0 0 0
2886, 0 0 0 0 0
2888, 0 0 0 0 0
2895, 9 9 8 8 7
2903, 9 9 8 8 8
2904, 10 10 0 0 0
2908, 7 7 0 0 0
2909, 10 10 10 0 0
2914, 0 0 0 0 0
2917, 10 0 0 0 0
2921, 0 0 0 0 0
2926, 0 0 0 0 0
2933, 10 10 0 0 0
2935, 0 0 0 0 0
2951, 1.000000e[phone]
2957, 10 10 10 10 0
2964, 10 10 10 10 0
2967, 0 0 0 0 0
2968, 9 9 9 9 8
2978, 9 8 8 8 8
2985, 7.000000e+00 7.000000e+00 7.000000e+00 0 0
2990, 7.000000e+00 7 0 0 0
2993, 0 0 0 0 0
2996, 0 0 0 0 0
2997, 0 0 0 0 0
2998, 1.000000e+01 0 0 0 0
3001, 0 0 0 0 0
3003, 8 8 8 4 4
3014, 7 0 0 0 0
3017, 9 9 9 9 9
3019, 0 0 0 0 0
3020, 10 10 10 10 9
3023, 9 9 9 9 0
3028, 0 0 0 0 0
3032, 0 0 0 0 0
3041, 7 7 7 5 0
3043, 6 0 0 0 0
3050, 8 5 0 0 0
3056, 0 0 0 0 0
3057, 0 0 0 0 0
3059, 0 0 0 0 0
3064, 10 10 10 9 9
3065, 10 10 7 0 0
3066, 7 0 0 0 0
3069, 0 0 0 0 0
3071, 8 8 8 7.000000e+00 7.000000e+00
3072, 0 0 0 0 0
3073, 10 5 0 0 0
3074, 1.000000e+01 1.000000e+01 5 5 4
3077, 10 10 10 6.000000e+00 5
3082, 0 0 0 0 0
3091, 10 10 10 10 10
3093, 9 5 5 5 5
3095, 10 0 0 0 0
3098, 9 0 0 0 0
3101, 7.000000e+00 7.000000e+00 7.000000e+00 7 7.000000e+00
3104, 9 9 0 0 0
3105, 10 0 0 0 0
