userId,testValues
6385, 8 8 8 7.000000e+00 7.000000e+00
6386, 6 3 0 0 0
6393, 2 0 0 0 0
6395, 8 8 8 7.000000e+00 0
6397, 8 0 0 0 0
6398, 9 9 0 0 0
6405, 10 9 8 8 8
6406, 9 9 6 4 4
6412, 8 7.000000e+00 7.000000e+00 0 0
6422, 6 6 6 4 4
6423, 9 0 0 0 0
6427, 0 0 0 0 0
6429, 0 0 0 0 0
6431, 0 0 0 0 0
6437, 10 0 0 0 0
6441, 0 0 0 0 0
6446, 7 0 0 0 0
6455, 0 0 0 0 0
6457, 10 10 0 0 0
6461, 5 0 0 0 0
6462, 0 0 0 0 0
6477, 0 0 0 0 0
6484, 10 0 0 0 0
6493, 0 0 0 0 0
6495, 10 0 0 0 0
6496, 0 0 0 0 0
6497, 0 0 0 0 0
6498, 10 7.000000e+00 0 0 0
6501, 10 10 6 5 2
6502, 0 0 0 0 0
6503, 0 0 0 0 0
6504, 1 1 0 0 0
6505, 8 8 8 7 3
6509, 6.000000e+00 0 0 0 0
6520, 1 1 1 0 0
6522, 0 0 0 0 0
6524, 8 8 0 0 0
6527, 0 0 0 0 0
6536, 0 0 0 0 0
6538, 9 8 7 3 0
6546, 10 0 0 0 0
6548, 0 0 0 0 0
6553, 10 1 1 0 0
6555, 0 0 0 0 0
6559, 7 7.000000e+00 4 0 0
6562, 10 0 0 0 0
6567, 0 0 0 0 0
6573, 10 10 10 9 9
6576, 7 7 7 7 7
6579, 7 0 0 0 0
6585, 10 0 0 0 0
6586, 8 8 7 7 6
6588, 10 9 9 9 9
6589, 7 0 0 0 0
6590, 6.000000e+00 6.000000e+00 6 6 0
6591, 7 0 0 0 0
6593, 5 5 5 0 0
6596, 10 10 0 0 0
6598, 10 9 9 6 6
6603, 8 8 1 0 0
6605, 10 10 0 0 0
6607, 9 0 0 0 0
6608, 9 9 8 6 6
6615, 9 0 0 0 0
6618, 0 0 0 0 0
6628, 7.000000e+00 7.000000e+00 7.000000e+00 7.000000e+00 7
6629, 0 0 0 0 0
6630, 10 10 10 10 10
6632, 1 0 0 0 0
6636, 9 9 8 8 7.000000e+00
6637, 0 0 0 0 0
6642, 8 8 0 0 0
6644, 0 0 0 0 0
6645, 1 0 0 0 0
6653, 3.000000e+00 0 0 0 0
6654, 10 8 8 7 7
6657, 1.000000e+01 1.000000e+01 10 10 10
6666, 9 7 0 0 0
6671, 8 5 5 3 0
6674, 10 10 10 10 10
6676, 0 0 0 0 0
6678, 8 7.000000e+00 4 0 0
6684, 0 0 0 0 0
6687, 6 6 0 0 0
6688, 1 0 0 0 0
6698, 1 0 0 0 0
6699, 0 0 0 0 0
6700, 9 9 9 9 0
6701, 5 1 0 0 0
6703, 10 10 10 5 5
6707, 7.000000e+00 7.000000e+00 7 7 6.000000e+00
6708, 9 9 7.000000e+00 7 7
6710, 1 0 0 0 0
6716, 10 10 10 10 7
6717, 7 6 0 0 0
6728, 3.000000e+00 1 0 0 0
6732, 8 0 0 0 0
6735, 5 0 0 0 0
6738, 10 9 8 7 7
6739, 0 0 0 0 0
6742, 0 0 0 0 0
6751, 0 0 0 0 0
6763, 9 9 9 8 8
6777, 8 0 0 0 0
6784, 0 0 0 0 0
6795, 9 8 6.000000e+00 6 0
6797, 10 6.000000e+00 3 2 0
6798, 10 10 10 10 9
6799, 7 0 0 0 0
6802, 0 0 0 0 0
6804, 9 9 9 7 6
6807, 7 6 4 4 3
6808, 6.000000e+00 0 0 0 0
6817, 8 8 7.500000e+00 7.000000e+00 7
6818, 9 9 9 9 9
6819, 0 0 0 0 0
6826, 10 9 9 9 9
6827, 1.000000e[phone]
6828, 7 3 0 0 0
6832, 0 0 0 0 0
6833, 0 0 0 0 0
6834, 1 0 0 0 0
6836, 0 0 0 0 0
6844, 9.485838e+00 9 7 0 0
6846, 8 0 0 0 0
6851, 1.000000e+01 1.000000e+01 7 4 4
6854, 9 7 0 0 0
6858, 10 10 10 10 10
6860, 1.000000e+01 10 0 0 0
6866, 10 10 10 7.000000e+00 7
6867, 8.500000e+00 0 0 0 0
6869, 0 0 0 0 0
6870, 1 0 0 0 0
6874, 10 10 10 10 8
6879, 8 8 8 8 8
6882, 8 8 8 6.000000e+00 0
6887, 8 8 7.000000e+00 7 7
6889, 0 0 0 0 0
6890, 0 0 0 0 0
6893, 0 0 0 0 0
6897, 0 0 0 0 0
6907, 0 0 0 0 0
6910, 10 10 9 0 0
6914, 0 0 0 0 0
6922, 0 0 0 0 0
6932, 10 10 0 0 0
6937, 9 9 0 0 0
6939, 9 9 9 9 0
6941, 1.000000e[phone]
6950, 0 0 0 0 0
6951, 5 5 5 0 0
6952, 10 10 10 10 10
6958, 6 4 3 3 0
6961, 10 0 0 0 0
6963, 7 7 7 7 7
6966, 6 0 0 0 0
6969, 10 10 10 10 8
6972, 9 9 9 9 9
6982, 0 0 0 0 0
6985, 8 8 8 8 7
6986, 10 0 0 0 0
6987, 9 0 0 0 0
6988, 0 0 0 0 0
6992, 10 0 0 0 0
6999, 0 0 0 0 0
7003, 10 10 9 9 8
7004, 9 7.000000e+00 3 0 0
7005, 0 0 0 0 0
7006, 10 0 0 0 0
7008, 0 0 0 0 0
7010, 9 9 1 0 0
7012, 8 8 8 8 6.000000e+00
7014, 0 0 0 0 0
7015, 0 0 0 0 0
7018, 0 0 0 0 0
7022, 0 0 0 0 0
7026, 0 0 0 0 0
7030, 0 0 0 0 0
7031, 10 9 9 9 9
7036, 10 10 10 10 10
7043, 10 10 10 10 0
7049, 5 5 0 0 0
7050, 0 0 0 0 0
7053, 9 9 9 9 7
7057, 10 9 6 6 6.000000e+00
7060, 7.000000e+00 0 0 0 0
7063, 7 0 0 0 0
7069, 5 0 0 0 0
7074, 6.000000e+00 0 0 0 0
7078, 7 5 5 0 0
7085, 4 4 0 0 0
7090, 10 10 10 10 10
7091, 0 0 0 0 0
7093, 8 0 0 0 0
7095, 0 0 0 0 0
7096, 8 8 8 6.000000e+00 5
7098, 9 9 8 8 7
7099, 0 0 0 0 0
7100, 8 6 0 0 0
7103, 8 5 4 4 4
7106, 0 0 0 0 0
7114, 10 5 0 0 0
7124, 10 8 7 6 6
7125, 6.000000e+00 6.000000e+00 0 0 0
7128, 7 7 0 0 0
7132, 0 0 0 0 0
7139, 7 6.000000e+00 0 0 0
7143, 0 0 0 0 0
7145, 10 0 0 0 0
7146, 8 8 8 0 0
7147, 8 5 0 0 0
7152, 0 0 0 0 0
7153, 0 0 0 0 0
7154, 0 0 0 0 0
7157, 10 0 0 0 0
7160, 8 7.000000e+00 6 5 5
7161, 10 10 0 0 0
7163, 0 0 0 0 0
7166, 9 0 0 0 0
7170, 10 10 10 0 0
7171, 10 0 0 0 0
7172, 0 0 0 0 0
7173, 9 0 0 0 0
7174, 0 0 0 0 0
7176, 3 0 0 0 0
7179, 0 0 0 0 0
7180, 7 6 2 2 0
7182, 6 0 0 0 0
7187, 9 0 0 0 0
7197, 0 0 0 0 0
7202, 0 0 0 0 0
7203, 0 0 0 0 0
7204, 6 6 0 0 0
7230, 8 8 8 8 7
7236, 10 10 1.000000e+01 9 9
7242, 1.000000e[phone]
7246, 8 8 8 7 7
7253, 0 0 0 0 0
7258, 0 0 0 0 0
7259, 4 2 2 0 0
7260, 6 6 0 0 0
7261, 0 0 0 0 0
7263, 7.000000e+00 7.000000e+00 0 0 0
7267, 0 0 0 0 0
7274, 8 8 0 0 0
7282, 9 9 8 8 8
7285, 7.000000e+00 7 4 0 0
7286, 7 7 7 3 0
7293, 7.000000e+00 7.000000e+00 7.000000e+00 7 7
7297, 5 0 0 0 0
7298, 0 0 0 0 0
7302, 0 0 0 0 0
7308, 10 0 0 0 0
7311, 8 8 8 4 4
7318, 6 6 6 6.000000e+00 0
7321, 10 10 0 0 0
7327, 1.000000e+01 10 10 10 0
7328, 10 8 8 0 0
7330, 7 0 0 0 0
7331, 9 8 8 7 4
7332, 10 9 7 0 0
7350, 8 0 0 0 0
7352, 9 8 8 8 7.000000e+00
7356, 9 8 0 0 0
7358, 7 6 6.000000e+00 0 0
7359, 0 0 0 0 0
7360, 0 0 0 0 0
7361, 0 0 0 0 0
7362, 9 8 8 8 8
7363, 4 0 0 0 0
7366, 0 0 0 0 0
7370, 10 10 9.074886e+00 0 0
7377, 0 0 0 0 0
7381, 8 0 0 0 0
7384, 9 0 0 0 0
7385, 0 0 0 0 0
7389, 0 0 0 0 0
7391, 10 10 0 0 0
7392, 6 6 6 6 3
7393, 1.000000e[phone]
7396, 1 0 0 0 0
7404, 10 10 7 0 0
7405, 10 0 0 0 0
7412, 4 3 3 0 0
7420, 9 7 7 0 0
7421, 8 7 0 0 0
7422, 9 9 9 9 9
7426, 10 0 0 0 0
7433, 9 7 7 5 2
7435, 7 7 7 7 7
7439, 0 0 0 0 0
7444, 7 5 5 0 0
7445, 9 9 9 9 8
7450, 0 0 0 0 0
7452, 0 0 0 0 0
7454, 8 7 7 7 0
7455, 5 5 5 0 0
7461, 10 10 10 7 7
7472, 2 2 2 0 0
7475, 0 0 0 0 0
7479, 10 6 0 0 0
7480, 0 0 0 0 0
7490, 0 0 0 0 0
7501, 0 0 0 0 0
7512, 9 9 3.000000e+00 0 0
7513, 10 0 0 0 0
7514, 6 0 0 0 0
7517, 7 7 7 0 0
7522, 0 0 0 0 0
7523, 2 0 0 0 0
7525, 8 8 7 7 6
7531, 7 7 6 1 0
7534, 9 8 8 8 8
7544, 8 8 7.000000e+00 6 5
7545, 10 10 9 9 5
7546, 8 0 0 0 0
7547, 1 0 0 0 0
7552, 10 0 0 0 0
7556, 7.000000e+00 7.000000e+00 7.000000e+00 7.000000e+00 7.000000e+00
7558, 5 0 0 0 0
7561, 0 0 0 0 0
7566, 10 10 9 8 8
7567, 7.000000e+00 7 0 0 0
7571, 1.000000e[phone]
7572, 0 0 0 0 0
7574, 10 10 10 10 9
7576, 7 0 0 0 0
7578, 1.000000e[phone]
7580, 10 10 10 9 9
7581, 1.000000e+01 1.000000e+01 10 10 10
7584, 10 9 9 8 8
7585, 2 2 2 2 2
7586, 0 0 0 0 0
7587, 1 0 0 0 0
7588, 8 6 5 4 4
7592, 9 9 8 8 8
7593, 9 9 8 7 5
7595, 7.000000e+00 0 0 0 0
7604, 0 0 0 0 0
7606, 10 8 8 8 8
7618, 8 8 8 8 8
7625, 0 0 0 0 0
7630, 0 0 0 0 0
7639, 10 3 0 0 0
7643, 8 8 6.000000e+00 5 5
7644, 8 0 0 0 0
7648, 2 2 0 0 0
7654, 0 0 0 0 0
7655, 9 9 0 0 0
7659, 7 7 6 6 6
7661, 1.000000e+01 1 0 0 0
7665, 10 10 10 10 10
7667, 1.000000e[phone]
7672, 7 7 5.000000e+00 0 0
7674, 7 2 0 0 0
7676, 3.000000e+00 0 0 0 0
7695, 0 0 0 0 0
7697, 4 0 0 0 0
7698, 0 0 0 0 0
7700, 5 0 0 0 0
7711, 9 9 0 0 0
7712, 6.000000e+00 0 0 0 0
7715, 9 9 7 0 0
7718, 0 0 0 0 0
7721, 0 0 0 0 0
7722, 0 0 0 0 0
7730, 0 0 0 0 0
7740, 0 0 0 0 0
7742, 6 6 5 5 5
7745, 4 0 0 0 0
7747, 9 9 7 6 0
7748, 10 10 10 0 0
7749, 0 0 0 0 0
7756, 10 5 0 0 0
7757, 10 10 10 10 0
7759, 0 0 0 0 0
7760, 6.000000e+00 0 0 0 0
7764, 7.000000e+00 7 7 7 7
7767, 8 8 8 8 0
7773, 9 7.000000e+00 7.000000e+00 7.000000e+00 7
7776, 10 10 10 10 10
7781, 0 0 0 0 0
7782, 8 8 8 8 7
7790, 8 0 0 0 0
7791, 10 9 9 0 0
7793, 0 0 0 0 0
7794, 0 0 0 0 0
7796, 10 10 10 10 10
7798, 10 10 10 10 10
7799, 0 0 0 0 0
7801, 7 0 0 0 0
7802, 8 7.000000e+00 7.000000e+00 7 7
7804, 10 10 10 0 0
7807, 0 0 0 0 0
7808, 7.000000e+00 7 7 7 7
7809, 10 10 10 10 10
7810, 9 0 0 0 0
7815, 10 1 0 0 0
7816, 0 0 0 0 0
7817, 8 7.000000e+00 7.000000e+00 7.000000e+00 7.000000e+00
7818, 0 0 0 0 0
7822, 0 0 0 0 0
7830, 10 2 2 0 0
7834, 0 0 0 0 0
7836, 2 0 0 0 0
7837, 0 0 0 0 0
7839, 8 8 6 5 0
7850, 0 0 0 0 0
7853, 10 9 9 9 9
7854, 7 0 0 0 0
7857, 8 0 0 0 0
7861, 8 0 0 0 0
7863, 10 0 0 0 0
7869, 8 0 0 0 0
7874, 7 3.000000e+00 0 0 0
7878, 10 9 5 0 0
7879, 10 5 5 5 0
7881, 9 6 6 5.000000e+00 5.000000e+00
7883, 0 0 0 0 0
7884, 0 0 0 0 0
7885, 8 7 0 0 0
7886, 10 10 10 10 10
7903, 10 0 0 0 0
7905, 1 0 0 0 0
7906, 10 10 9 9 5
7907, 10 10 8 0 0
7909, 9 2 0 0 0
7910, 10 10 9 9 9
7911, 10 10 10 10 10
7913, 1.000000e+01 1.000000e+01 10 10 10
7915, 10 10 10 10 10
7919, 1.000000e+01 10 10 10 0
7935, 5 0 0 0 0
7936, 9 9 3 3.000000e+00 0
7947, 1.000000e+01 10 8 8 7
7951, 8 0 0 0 0
7954, 10 0 0 0 0
7958, 0 0 0 0 0
7965, 9 9 9 8.454545e+00 8
7974, 0 0 0 0 0
7976, 10 10 10 7 0
7979, 9 5 5 5 5
7981, 1.000000e+01 1.000000e+01 1 1 1
7983, 8 0 0 0 0
7987, 10 10 10 9 8
7990, 0 0 0 0 0
7998, 8 8 7 0 0
8001, 0 0 0 0 0
8002, 8 8 7 0 0
8006, 0 0 0 0 0
8009, 8 8 8 6.000000e+00 6
8014, 0 0 0 0 0
8017, 10 10 10 10 10
8019, 0 0 0 0 0
8020, 0 0 0 0 0
8021, 10 9 8 7.000000e+00 7.000000e+00
8023, 0 0 0 0 0
8029, 0 0 0 0 0
8032, 0 0 0 0 0
8037, 10 10 0 0 0
8040, 8 0 0 0 0
8042, 10 10 10 10 9
8050, 0 0 0 0 0
8051, 7 0 0 0 0
8052, 10 10 10 10 10
8055, 0 0 0 0 0
8056, 7.000000e+00 0 0 0 0
8061, 7.000000e+00 0 0 0 0
8070, 5 5 0 0 0
8071, 10 10 10 10 10
8074, 6 6 4 3 1
8075, 0 0 0 0 0
8076, 8 5 2 0 0
8082, 0 0 0 0 0
8083, 0 0 0 0 0
8085, 10 0 0 0 0
8086, 7.000000e+00 7.000000e+00 7 7 7
8087, 6 0 0 0 0
8088, 8 0 0 0 0
8090, 6 6 5 4 3
8094, 10 0 0 0 0
8097, 0 0 0 0 0
8104, 9 9 5 4 0
8109, 10 10 10 10 9
8110, 0 0 0 0 0
8122, 4 0 0 0 0
8124, 10 10 10 0 0
8127, 0 0 0 0 0
8128, 10 10 10 1 1
8129, 0 0 0 0 0
8130, 10 10 10 10 10
8132, 9 9 9 7.000000e+00 5
8138, 10 2 2 2 0
8139, 0 0 0 0 0
8140, 5.000000e+00 5.000000e+00 0 0 0
8141, 10 10 10 10 9
8144, 10 10 10 10 10
8149, 7 0 0 0 0
8150, 0 0 0 0 0
8155, 9 9 9 8 7.000000e+00
8161, 8 0 0 0 0
8164, 0 0 0 0 0
8165, 10 10 10 10 10
8174, 0 0 0 0 0
8177, 10 10 8 8 0
8179, 0 0 0 0 0
8180, 9 8 0 0 0
8182, 0 0 0 0 0
8186, 10 10 10 10 9
8187, 10 10 10 6 0
8190, 6.000000e+00 0 0 0 0
8194, 9 0 0 0 0
8195, 4 4 0 0 0
8198, 0 0 0 0 0
8205, 0 0 0 0 0
8206, 8 8 0 0 0
8224, 0 0 0 0 0
8225, 9 7 0 0 0
8228, 10 10 10 10 9
8233, 0 0 0 0 0
8237, 5 0 0 0 0
8238, 0 0 0 0 0
8254, 0 0 0 0 0
8258, 6 6 4 0 0
8259, 0 0 0 0 0
8262, 0 0 0 0 0
8266, 0 0 0 0 0
8268, 0 0 0 0 0
8272, 0 0 0 0 0
8275, 0 0 0 0 0
8280, 0 0 0 0 0
8286, 10 9 9 8 7.000000e+00
8287, 0 0 0 0 0
8292, 1 1 1 1 1
8296, 7.000000e+00 7.000000e+00 7 7 0
8301, 9 1 1 0 0
8304, 0 0 0 0 0
8305, 0 0 0 0 0
8311, 0 0 0 0 0
8312, 7 7 7 7 7
8313, 0 0 0 0 0
8314, 0 0 0 0 0
8316, 4 0 0 0 0
8329, 5.000000e+00 5 0 0 0
8331, 1 0 0 0 0
8334, 0 0 0 0 0
8338, 10 10 0 0 0
8341, 10 10 3 2 2
8347, 0 0 0 0 0
8348, 4 4 4 0 0
8349, 9 9 9 9 9
8363, 10 10 10 10 10
8367, 5 5 5 5 5
8368, 10 10 10 0 0
8370, 9 0 0 0 0
8374, 0 0 0 0 0
8376, 8 8 8 8 8
8377, 10 10 3 0 0
8380, 7.000000e+00 7.000000e+00 0 0 0
8385, 10 10 10 10 9.500000e+00
8392, 10 9 6 6 6.000000e+00
8393, 8 8 8 8 7
8394, 10 7 7 7 0
8396, 8 0 0 0 0
8403, 0 0 0 0 0
8406, 9 9 9 9 9
8417, 10 10 10 9 9
8419, 10 10 10 10 7
8424, 10 9 9 0 0
8426, 10 0 0 0 0
8434, 0 0 0 0 0
8435, 1 0 0 0 0
8444, 2 2 0 0 0
8446, 8 8 6 6 6
8450, 10 0 0 0 0
8455, 9 0 0 0 0
8456, 9 9 9 9 9
8458, 10 10 5 4 0
8461, 0 0 0 0 0
8463, 9 9 9 0 0
8469, 10 6 0 0 0
8471, 10 10 10 10 10
8475, 0 0 0 0 0
8476, 0 0 0 0 0
8481, 0 0 0 0 0
8485, 7 2 2 0 0
8487, 10 10 10 10 0
8488, 9 9 9 9 0
8496, 9 9 9 9 8
8499, 10 10 10 6 4
8506, 10 0 0 0 0
8512, 9 9 9 8 8
8513, 4 4 4 4 4
8516, 0 0 0 0 0
8517, 10 10 9 9 0
8519, 10 9 0 0 0
8523, 8 6 5 4 4
8528, 0 0 0 0 0
8530, 7 0 0 0 0
8534, 10 10 10 9 9
8538, 10 10 10 10 10
8541, 0 0 0 0 0
8543, 10 7 0 0 0
8545, 0 0 0 0 0
8548, 3 3 0 0 0
8549, 0 0 0 0 0
8552, 5 5 5 5 0
8557, 0 0 0 0 0
8559, 0 0 0 0 0
8562, 6 6.000000e+00 0 0 0
8564, 1.000000e[phone]
8569, 8 0 0 0 0
8573, 7 7 7 6 6
8578, 0 0 0 0 0
8580, 0 0 0 0 0
8582, 9 9 9 0 0
8586, 4 4 2 0 0
8589, 7 4 4 4 0
8591, 9 9 8 0 0
8594, 10 10 9 8 8
8595, 9 9 9 9 9
8600, 8 4 4 4 3
8601, 1 1 0 0 0
8611, 0 0 0 0 0
8613, 9 9 7.000000e+00 7 6
8614, 9 0 0 0 0
8618, 7 7 7 7 0
8619, 0 0 0 0 0
8620, 1.000000e[phone]
8621, 6 0 0 0 0
8622, 8 0 0 0 0
8628, 0 0 0 0 0
8630, 0 0 0 0 0
8634, 7 7 5 5 5
8636, 9 7 7 7 0
8638, 10 10 10 10 10
8639, 8 8 8 0 0
8645, 9 9 9 9 4
8646, 6 0 0 0 0
8648, 9 0 0 0 0
8651, 10 1.000000e+01 0 0 0
8653, 8 8 8 8 0
8655, 0 0 0 0 0
8666, 9 0 0 0 0
8667, 9 0 0 0 0
8671, 9 9 9 9 9
8674, 6 0 0 0 0
8677, 10 0 0 0 0
8682, 0 0 0 0 0
8684, 6 6 6 6 6
8687, 8 8 8 8 8
8696, 10 10 10 0 0
8697, 10 10 1 0 0
8702, 9 8 7 7 7
8707, 7.000000e+00 7 7 7 7
8709, 0 0 0 0 0
8711, 7 5 1 1 0
8712, 0 0 0 0 0
8720, 10 7.000000e+00 7 7 7
8724, 0 0 0 0 0
8732, 1.000000e+01 10 10 10 5
8733, 0 0 0 0 0
8737, 9 9 0 0 0
8738, 10 10 10 10 8
8742, 7 7 5 5 0
8743, 9 0 0 0 0
8748, 8 0 0 0 0
8753, 0 0 0 0 0
8754, 7 0 0 0 0
8756, 10 10 0 0 0
8760, 0 0 0 0 0
8766, 6 6 0 0 0
8769, 10 0 0 0 0
8771, 7 4 0 0 0
8784, 9 9 7 7 0
8786, 1.000000e+01 0 0 0 0
8787, 0 0 0 0 0
8792, 9 8 8 8 7
8794, 6 6.000000e+00 0 0 0
8805, 10 10 10 2 1
8806, 9 1 1 1 0
8809, 0 0 0 0 0
8812, 10 10 10 0 0
8817, 0 0 0 0 0
8819, 8 8 8 8 0
8822, 0 0 0 0 0
8830, 8 0 0 0 0
8836, 0 0 0 0 0
8840, 1.000000e+01 1.000000e+01 7.000000e+00 7.000000e+00 0
8850, 7.500000e+00 0 0 0 0
8851, 0 0 0 0 0
8859, 8 0 0 0 0
8861, 0 0 0 0 0
8862, 9 9 9 9 9
8869, 0 0 0 0 0
8870, 0 0 0 0 0
8873, 9 9 9 9 9
8875, 9 8 8 7.000000e+00 7
8888, 0 0 0 0 0
8889, 9 5 0 0 0
8891, 10 10 10 9 9
8895, 10 10 10 10 1.000000e+01
8896, 10 10 0 0 0
8897, 9 9 9 9 9
8898, 8 8 0 0 0
8907, 8 8 8 6.000000e+00 6
8916, 1 1 1 1 1
8917, 6 6.000000e+00 5 5 3
8919, 10 0 0 0 0
8926, 10 8 7 7 7
8927, 0 0 0 0 0
8929, 0 0 0 0 0
8934, 0 0 0 0 0
8936, 7 7 0 0 0
8937, 1 0 0 0 0
8938, 6.000000e+00 0 0 0 0
8940, 0 0 0 0 0
8943, 0 0 0 0 0
8944, 0 0 0 0 0
8948, 0 0 0 0 0
8951, 10 6 4 0 0
8954, 10 7 0 0 0
8965, 0 0 0 0 0
8966, 7 7 7 6 6
8967, 0 0 0 0 0
8975, 7 0 0 0 0
8992, 0 0 0 0 0
8993, 0 0 0 0 0
8995, 8 8 8 8 8
8998, 0 0 0 0 0
8999, 10 10 1 1 0
9000, 7 0 0 0 0
9005, 0 0 0 0 0
9006, 0 0 0 0 0
9010, 0 0 0 0 0
9013, 7 6 6 6 0
9014, 1.000000e[phone]
9021, 0 0 0 0 0
9027, 0 0 0 0 0
9029, 10 0 0 0 0
9041, 9 9 9 8 8
9045, 0 0 0 0 0
9048, 0 0 0 0 0
9053, 0 0 0 0 0
9054, 8 0 0 0 0
9057, 9 9 9 9 9
9058, 2 0 0 0 0
9063, 9 9 9 0 0
9066, 0 0 0 0 0
9067, 8 8 8 8 0
9069, 1.000000e+01 1.000000e+01 0 0 0
9078, 10 10 10 10 10
9087, 6.000000e+00 2 2 1 1
9090, 10 10 9 9 8
9094, 0 0 0 0 0
9095, 7.000000e+00 7.000000e+00 7 7 7
9100, 9 9 0 0 0
9102, 10 10 10 10 10
9106, 0 0 0 0 0
9108, 1.000000e+01 10 9 7.000000e+00 7
9109, 5 5 0 0 0
9111, 8 0 0 0 0
9121, 10 7 0 0 0
9125, 0 0 0 0 0
9138, 9 9 9 7 7
9139, 0 0 0 0 0
9147, 4 4 0 0 0
9155, 10 0 0 0 0
9156, 10 0 0 0 0
9158, 0 0 0 0 0
9160, 10 10 10 9 8
9161, 9 7 3 3.000000e+00 3.000000e+00
9162, 0 0 0 0 0
9167, 3 0 0 0 0
9168, 10 10 10 9 9
9170, 10 10 10 10 8
9171, 0 0 0 0 0
9176, 0 0 0 0 0
9178, 1.000000e+01 10 10 10 9
9183, 10 10 10 0 0
9186, 8 7 5 5 1
9189, 8 8 8 8 7.000000e+00
9192, 7 0 0 0 0
9214, 7.000000e+00 7.000000e+00 7 0 0
9216, 0 0 0 0 0
9219, 10 0 0 0 0
9220, 1 0 0 0 0
9222, 8 7 7 7 7
9225, 4 3 0 0 0
9228, 0 0 0 0 0
9232, 0 0 0 0 0
9236, 8 8 0 0 0
9245, 10 10 10 10 10
9249, 0 0 0 0 0
9250, 0 0 0 0 0
9253, 10 10 0 0 0
9258, 10 0 0 0 0
9260, 0 0 0 0 0
9263, 10 10 10 9 9
9267, 1.000000e+01 0 0 0 0
9268, 10 9 9 8 6
9273, 6 1 0 0 0
9275, 10 10 10 10 0
9277, 0 0 0 0 0
9278, 8 7 7 5 4
9281, 10 10 1.000000e+01 0 0
9282, 10 10 0 0 0
9284, 0 0 0 0 0
9289, 9 9 0 0 0
9290, 0 0 0 0 0
9299, 10 10 10 10 10
9303, 9 9 9 7 7
9304, 9 9 9 9 9
9310, 9 0 0 0 0
9312, 0 0 0 0 0
9322, 0 0 0 0 0
9331, 1.000000e+01 9 9 7.000000e+00 7
9332, 10 10 10 10 9
9337, 0 0 0 0 0
9340, 10 10 10 10 0
9345, 0 0 0 0 0
9347, 1.000000e+01 1.000000e+01 7.000000e+00 6 6
9364, 10 10 9 9 8
9365, 10 10 10 9 9
9366, 9 9 9 4 0
9368, 8 8 0 0 0
9369, 8 0 0 0 0
9372, 0 0 0 0 0
9375, 4 4 3 3 2
9382, 10 10 0 0 0
9383, 10 0 0 0 0
9388, 1.000000e+01 1.000000e+01 5 5 5
9390, 9 9 9 9 9
9395, 8 1 0 0 0
9396, 0 0 0 0 0
9399, 4 4 4 0 0
9401, 7 0 0 0 0
9406, 8 0 0 0 0
9409, 6 6 6.000000e+00 6.000000e+00 0
9413, 7 7 7 7 6.454545e+00
9416, 10 0 0 0 0
9418, 9 8 6 4 4
9420, 10 10 10 10 10
9433, 10 10 10 10 10
9440, 9 9 8 8 8
9441, 7 0 0 0 0
