userId,testValues
9448, 8 6 3 3 0
9454, 1.000000e+01 1.000000e+01 1.000000e+01 10 10
9461, 6.000000e+00 0 0 0 0
9473, 10 10 10 7 7
9474, 0 0 0 0 0
9475, 10 10 10 10 10
9476, 4 2 2 2 2
9478, 3.000000e+00 3.000000e+00 2 0 0
9488, 0 0 0 0 0
9491, 10 10 1.000000e+01 6 6
9492, 0 0 0 0 0
9495, 10 10 10 10 0
9497, 10 10 8 8 2
9498, 1.000000e+01 1.000000e+01 7.000000e+00 7.000000e+00 7
9499, 0 0 0 0 0
9503, 0 0 0 0 0
9510, 0 0 0 0 0
9511, 5 5 5 0 0
9512, 10 10 10 10 10
9513, 1.000000e+01 10 0 0 0
9514, 10 10 9 0 0
9515, 9 5 5 5 5
9523, 7.000000e+00 6 0 0 0
9533, 0 0 0 0 0
9541, 0 0 0 0 0
9543, 4 4 1 1 0
9545, 7 7 6 6 6.000000e+00
9553, 0 0 0 0 0
9554, 0 0 0 0 0
9563, 0 0 0 0 0
9569, 8 8 0 0 0
9573, 0 0 0 0 0
9574, 0 0 0 0 0
9578, 10 10 10 10 10
9586, 0 0 0 0 0
9595, 0 0 0 0 0
9596, 0 0 0 0 0
9597, 10 4 4 0 0
9598, 8 3 3.000000e+00 2 2
9606, 3 3.000000e+00 2 2 0
9607, 0 0 0 0 0
9608, 10 10 10 10 10
9610, 10 10 0 0 0
9612, 10 10 0 0 0
9615, 9 9 0 0 0
9620, 0 0 0 0 0
9626, 7 0 0 0 0
9631, 0 0 0 0 0
9634, 0 0 0 0 0
9635, 8 8 8 0 0
9636, 6 1 1 1 1
9638, 1.000000e+01 3 0 0 0
9640, 0 0 0 0 0
9641, 9 9 9 7 0
9664, 7 0 0 0 0
9666, 0 0 0 0 0
9669, 0 0 0 0 0
9673, 0 0 0 0 0
9675, 8 8 7.000000e+00 7.000000e+00 7
9679, 8 7.000000e+00 7 7 7
9683, 5 0 0 0 0
9686, 10 8 8 6 5
9689, 10 10 9 0 0
9690, 4 0 0 0 0
9693, 3 0 0 0 0
9701, 0 0 0 0 0
9702, 10 10 10 0 0
9708, 1.000000e[phone]
9712, 9 9 9 9 7
9714, 10 10 10 6 6
9716, 10 0 0 0 0
9722, 9 0 0 0 0
9731, 8 0 0 0 0
9740, 1.000000e[phone]
9742, 9 9 0 0 0
9744, 10 10 10 10 9
9755, 0 0 0 0 0
9766, 9 9 0 0 0
9770, 0 0 0 0 0
9771, 10 10 0 0 0
9783, 0 0 0 0 0
9785, 10 0 0 0 0
9788, 8 0 0 0 0
9790, 10 10 10 10 10
9791, 10 10 9 9 8
9792, 8 8 6 6.000000e+00 0
9795, 0 0 0 0 0
9802, 9 1 0 0 0
9803, 0 0 0 0 0
9805, 7 7 0 0 0
9806, 0 0 0 0 0
9807, 9 9 9 9 9
9808, 0 0 0 0 0
9814, 0 0 0 0 0
9815, 2 2 1 1 1
9818, 10 9 2 1 0
9822, 10 8 8 4 4
9823, 10 10 10 10 10
9825, 9 0 0 0 0
9827, 10 9 9 9 9
9831, 10 10 0 0 0
9832, 0 0 0 0 0
9833, 8 7 0 0 0
9835, 0 0 0 0 0
9838, 0 0 0 0 0
9842, 10 10 9 7.222222e+00 7
9850, 5 0 0 0 0
9854, 9 9 7 0 0
9860, 10 10 10 10 10
9866, 9 8 5 3 2
9868, 9 9 9 9 8
9874, 8 8 0 0 0
9875, 6 6 0 0 0
9880, 9 9 8 7 0
9882, 0 0 0 0 0
9886, 1.000000e[phone]
9888, 10 10 10 8 7.000000e+00
9889, 9 3 3 3 3
9894, 9 9 9 8 8
9895, 0 0 0 0 0
9907, 1 1 0 0 0
9919, 0 0 0 0 0
9921, 10 0 0 0 0
9923, 2 0 0 0 0
9928, 0 0 0 0 0
9932, 3 0 0 0 0
9935, 7 6 6.000000e+00 5 0
9936, 5 0 0 0 0
9941, 7 0 0 0 0
9948, 0 0 0 0 0
9950, 0 0 0 0 0
9951, 4 0 0 0 0
9961, 0 0 0 0 0
9970, 10 0 0 0 0
9979, 10 10 10 9 9
9985, 0 0 0 0 0
9987, 0 0 0 0 0
9995, 0 0 0 0 0
9997, 7.000000e+00 6.000000e+00 6.000000e+00 6.000000e+00 0
10001, 7.000000e+00 7 7 4 0
10003, 7.000000e+00 7.000000e+00 7 7 7.000000e+00
10011, 8 7 7 7 6
10013, 8 8 0 0 0
10020, 0 0 0 0 0
10023, 0 0 0 0 0
10024, 5.000000e+00 5 0 0 0
10030, 0 0 0 0 0
10035, 0 0 0 0 0
10046, 9 9 9 9 7
10050, 9 9 7 0 0
10056, 8 8 6 0 0
10057, 9 7.000000e+00 0 0 0
10062, 0 0 0 0 0
10065, 10 0 0 0 0
10074, 0 0 0 0 0
10086, 9 9 9 9 9
10093, 3 3.000000e+00 0 0 0
10094, 1.000000e+01 7.000000e+00 7 0 0
10096, 1.000000e+01 10 8 5 5
10098, 10 10 10 10 10
10108, 10 10 10 10 9
10109, 10 10 10 10 10
10111, 9 4 0 0 0
10114, 0 0 0 0 0
10119, 10 10 10 10 8
10120, 0 0 0 0 0
10126, 8 8 8 0 0
10127, 0 0 0 0 0
10132, 9 8 8 8 8
10134, 10 10 10 10 10
10137, 10 4 0 0 0
10138, 10 0 0 0 0
10145, 0 0 0 0 0
10146, 9 9 9 9 9
10148, 0 0 0 0 0
10166, 10 9 9 0 0
10169, 10 8 7 7 7
10171, 9 9 9 8 8
10175, 10 10 10 10 4
10183, 0 0 0 0 0
10189, 10 10 0 0 0
10190, 10 10 9 9 9
10205, 9 9 8 8 8
10207, 7.000000e+00 7.000000e+00 0 0 0
10215, 0 0 0 0 0
10216, 10 0 0 0 0
10221, 0 0 0 0 0
10222, 0 0 0 0 0
10226, 8 6 6 6 6
10227, 10 0 0 0 0
10228, 9 8 8 8 8
10232, 10 10 10 10 10
10234, 0 0 0 0 0
10244, 10 0 0 0 0
10245, 10 10 10 10 10
10251, 7 0 0 0 0
10252, 10 0 0 0 0
10259, 0 0 0 0 0
10263, 10 0 0 0 0
10268, 1 0 0 0 0
10270, 5 5 5 5 5
10276, 7.000000e+00 0 0 0 0
10279, 0 0 0 0 0
10280, 9 9 9 0 0
10289, 0 0 0 0 0
10292, 7.000000e+00 7.000000e+00 0 0 0
10293, 1.000000e+01 1.000000e+01 7 6 2
10295, 1 1 1 1 1
10297, 0 0 0 0 0
10302, 5 0 0 0 0
10305, 10 10 5 0 0
10307, 4 2 0 0 0
10308, 6 6 6 6 6
10309, 0 0 0 0 0
10311, 0 0 0 0 0
10312, 0 0 0 0 0
10313, 8 0 0 0 0
10314, 0 0 0 0 0
10318, 9 7 0 0 0
10325, 3 3.000000e+00 0 0 0
10326, 4 4 4 0 0
10330, 0 0 0 0 0
10340, 10 7 7 7 0
10346, 10 0 0 0 0
10353, 10 4 1 1 0
10363, 0 0 0 0 0
10364, 7 7 2 0 0
10371, 1.000000e+01 1.000000e+01 0 0 0
10378, 7 6 6 6.000000e+00 6.000000e+00
10380, 7 3 3 3 0
10383, 0 0 0 0 0
10384, 10 10 10 10 9
10386, 9 1 0 0 0
10391, 0 0 0 0 0
10399, 0 0 0 0 0
10402, 0 0 0 0 0
10404, 0 0 0 0 0
10405, 0 0 0 0 0
10406, 7 0 0 0 0
10407, 4 4 0 0 0
10408, 0 0 0 0 0
10416, 2 2 0 0 0
10418, 8 0 0 0 0
10419, 10 0 0 0 0
10423, 10 10 9 1 1
10424, 1 0 0 0 0
10438, 10 10 10 0 0
10439, 10 10 10 10 10
10443, 10 3 3 3 3
10445, 7 7 7 7 6
10450, 10 10 10 10 10
10452, 1.000000e+01 0 0 0 0
10454, 9 8 0 0 0
10455, 6 6 5 5 5
10456, 6 6 6 6 6
10459, 3 3 0 0 0
10465, 7 0 0 0 0
10466, 1 1 0 0 0
10468, 0 0 0 0 0
10474, 0 0 0 0 0
10482, 2 2 0 0 0
10491, 0 0 0 0 0
10496, 7 0 0 0 0
10503, 9 9 5 0 0
10504, 0 0 0 0 0
10511, 10 10 7.000000e+00 0 0
10515, 1.000000e[phone]
10516, 10 10 10 10 10
10518, 9 9 9 7 1
10519, 6.000000e+00 6.000000e+00 0 0 0
10521, 1 0 0 0 0
10522, 10 0 0 0 0
10525, 0 0 0 0 0
10527, 10 9 9 8 4
10533, 10 10 3.000000e+00 0 0
10542, 7 7 0 0 0
10544, 1.000000e+01 10 0 0 0
10547, 8 0 0 0 0
10548, 10 10 10 0 0
10550, 9 9 7 7 7
10553, 0 0 0 0 0
10560, 6 0 0 0 0
10565, 10 9 7 7 0
10570, 5 4 0 0 0
10573, 9 9 8 8 8
10580, 10 10 0 0 0
10582, 0 0 0 0 0
10584, 10 9 8 7.000000e+00 7.000000e+00
10589, 7 0 0 0 0
10596, 0 0 0 0 0
10600, 0 0 0 0 0
10601, 0 0 0 0 0
10602, 8 8 7 5 0
10613, 10 0 0 0 0
10622, 9 0 0 0 0
10625, 0 0 0 0 0
10630, 10 10 10 10 10
10633, 0 0 0 0 0
10636, 10 10 10 9 5
10638, 1 0 0 0 0
10646, 9 9 8 8 8
10649, 0 0 0 0 0
10652, 10 10 8 8 8
10654, 9 9 9 8 8
10656, 0 0 0 0 0
10659, 10 9 9 9 8
10665, 8 8 6 6 6
10672, 10 9 7.000000e+00 0 0
10675, 1.000000e+01 1.000000e+01 8 8 0
10676, 10 10 10 6 6.000000e+00
10679, 0 0 0 0 0
10682, 10 8 8 8 7
10683, 0 0 0 0 0
10685, 0 0 0 0 0
10690, 1.000000e+01 1.000000e+01 6 6.000000e+00 0
10691, 1.000000e+01 10 10 10 0
10697, 1.000000e+01 10 10 10 0
10699, 7.000000e+00 0 0 0 0
10704, 0 0 0 0 0
10715, 0 0 0 0 0
10719, 10 10 10 10 1
10721, 10 0 0 0 0
10722, 0 0 0 0 0
10723, 10 10 10 10 10
10728, 7 7 0 0 0
10733, 0 0 0 0 0
10734, 10 0 0 0 0
10735, 8 8 0 0 0
10742, 6 3 3.000000e+00 0 0
10744, 10 0 0 0 0
10747, 0 0 0 0 0
10748, 10 9 9 9 9
10749, 10 10 9 9 9
10750, 0 0 0 0 0
10752, 1.000000e+01 10 10 10 8
10755, 0 0 0 0 0
10759, 5 5 0 0 0
10761, 6 0 0 0 0
10763, 9 9 8 8 8
10764, 8 8 8 7 0
10765, 0 0 0 0 0
10772, 10 6 0 0 0
10775, 10 10 10 1 0
10778, 10 0 0 0 0
10784, 10 7 0 0 0
10790, 6 6 5 3 0
10794, 10 10 10 10 10
10799, 10 10 0 0 0
10800, 8 8 8 8 7
10809, 0 0 0 0 0
10813, 6 6 0 0 0
10815, 0 0 0 0 0
10818, 0 0 0 0 0
10820, 6 0 0 0 0
10821, 0 0 0 0 0
10822, 0 0 0 0 0
10823, 6 0 0 0 0
10827, 0 0 0 0 0
10830, 9 9 9 9 4
10833, 3.000000e+00 1 0 0 0
10834, 6.000000e+00 6 4 4 2
10838, 6 2 0 0 0
10840, 7.000000e+00 7 7 7 6
10841, 7.000000e+00 5 5 0 0
10842, 10 10 10 10 10
10843, 7.000000e+00 5 5 0 0
10846, 10 10 10 10 0
10851, 0 0 0 0 0
10852, 10 10 8 8 1
10858, 8 0 0 0 0
10861, 9 7 7 0 0
10862, 8 0 0 0 0
10865, 10 0 0 0 0
10867, 9 9 9 9 9
10868, 0 0 0 0 0
10873, 9 0 0 0 0
10874, 0 0 0 0 0
10880, 9 9 0 0 0
10881, 9 9 9 8 8
10884, 10 10 7.000000e+00 0 0
10892, 7.000000e+00 7 7 7 4
10896, 10 10 6 0 0
10897, 10 10 10 10 10
10898, 10 10 10 6 6
10917, 10 10 10 0 0
10919, 10 10 0 0 0
10921, 9 7 0 0 0
10923, 0 0 0 0 0
10924, 0 0 0 0 0
10925, 10 10 10 6 0
10926, 6 3 0 0 0
10928, 3 1 0 0 0
10931, 0 0 0 0 0
10932, 10 0 0 0 0
10941, 10 7 7 6 6
10958, 0 0 0 0 0
10962, 0 0 0 0 0
10965, 8 0 0 0 0
10966, 1.000000e+01 0 0 0 0
10967, 8 6 5 0 0
10970, 8 0 0 0 0
10972, 3 3 3 0 0
10974, 10 10 10 10 10
10975, 10 10 0 0 0
10976, 10 0 0 0 0
10977, 9 9 8 7 7.000000e+00
10978, 5 5 5 5 4
10979, 0 0 0 0 0
10980, 9 3 0 0 0
10982, 0 0 0 0 0
10983, 10 10 8 7 5.000000e+00
10986, 0 0 0 0 0
10987, 9 9 9 7.000000e+00 7
10989, 9 9 9 9 9
10994, 9 9 9 9 9
10999, 4 1 0 0 0
11002, 0 0 0 0 0
11005, 10 0 0 0 0
11012, 7 0 0 0 0
11016, 6 6 6 6 6
11027, 6 6 6 3.000000e+00 0
11031, 0 0 0 0 0
11033, 0 0 0 0 0
11034, 10 10 10 10 0
11037, 1.000000e+01 10 0 0 0
11042, 9 0 0 0 0
11045, 9 9 9 9 9
11047, 1.000000e+01 8 5 4 4
11062, 0 0 0 0 0
11064, 10 10 9 9 9
11066, 8 8 4 0 0
11067, 10 10 0 0 0
11068, 0 0 0 0 0
11072, 8 6.000000e+00 6.000000e+00 6.000000e+00 0
11077, 9 9 9 8 8
11078, 0 0 0 0 0
11081, 1.000000e+01 10 10 10 2
11083, 0 0 0 0 0
11090, 10 0 0 0 0
11094, 0 0 0 0 0
11103, 0 0 0 0 0
11105, 9 9.000000e+00 1 0 0
11111, 6 6.000000e+00 4 4 0
11113, 0 0 0 0 0
11114, 10 10 0 0 0
11120, 6.000000e+00 6.000000e+00 0 0 0
11124, 0 0 0 0 0
11126, 10 4 3.000000e+00 0 0
11127, 0 0 0 0 0
11129, 7 7 7 1 0
11130, 0 0 0 0 0
11132, 0 0 0 0 0
11133, 7 0 0 0 0
11134, 8 8 8 8 6.055442e+00
11135, 7 0 0 0 0
11137, 9 7.000000e+00 0 0 0
11138, 9 9 9 9 9
11142, 0 0 0 0 0
11152, 7 0 0 0 0
11160, 6 6 0 0 0
11161, 1 0 0 0 0
11166, 9 9 0 0 0
11172, 0 0 0 0 0
11174, 0 0 0 0 0
11178, 0 0 0 0 0
11179, 0 0 0 0 0
11183, 9 0 0 0 0
11185, 7 0 0 0 0
11186, 8 0 0 0 0
11187, 10 10 10 0 0
11197, 0 0 0 0 0
11199, 10 10 10 7 7
11202, 4 0 0 0 0
11203, 0 0 0 0 0
11213, 0 0 0 0 0
11214, 7.000000e+00 7 7 7 7
11215, 10 10 0 0 0
11228, 0 0 0 0 0
11229, 0 0 0 0 0
11235, 8 8 6 6 0
11236, 0 0 0 0 0
11240, 8 8 8 6 5
11243, 8 7.000000e+00 7.000000e+00 7 7
11244, 3 3 0 0 0
11255, 9 9 9 8 0
11264, 10 7 7 7 0
11265, 0 0 0 0 0
11273, 10 10 7 0 0
11288, 0 0 0 0 0
11294, 8 8 7 7 0
11299, 1 1 1 0 0
11303, 10 0 0 0 0
11308, 7 7 7 0 0
11313, 0 0 0 0 0
11321, 0 0 0 0 0
11326, 7.000000e+00 7 7 7 7
11329, 9 0 0 0 0
11330, 3 3 0 0 0
11332, 0 0 0 0 0
11333, 7.000000e+00 0 0 0 0
11340, 1.000000e+01 1.000000e+01 10 10 10
11344, 10 10 10 10 8
11347, 0 0 0 0 0
11350, 0 0 0 0 0
11352, 8 6 6 6 4
11353, 6 6 6 6 6
11355, 5 5 0 0 0
11359, 9 9 9 9 9
11365, 7 3.000000e+00 0 0 0
11369, 0 0 0 0 0
11373, 0 0 0 0 0
11374, 10 5 0 0 0
11379, 8 7.000000e+00 6 6 0
11381, 7 7 7 7 7
11383, 0 0 0 0 0
11385, 9 0 0 0 0
11398, 0 0 0 0 0
11400, 6.000000e+00 0 0 0 0
11404, 0 0 0 0 0
11408, 6 6 0 0 0
11425, 0 0 0 0 0
11430, 8 8 0 0 0
11431, 10 1 1 0 0
11434, 10 7 6 3.000000e+00 0
11435, 10 0 0 0 0
11436, 8 8 8 8 8
11441, 1 0 0 0 0
11448, 3 3 3 0 0
11449, 9 9 0 0 0
11452, 10 10 8 8 8
11453, 8 8 7 7 7
11458, 10 10 10 10 10
11466, 0 0 0 0 0
11468, 3 0 0 0 0
11482, 0 0 0 0 0
11494, 10 10 10 10 10
11496, 0 0 0 0 0
11499, 10 4 0 0 0
11503, 6 0 0 0 0
11504, 8 7 0 0 0
11505, 8 4 4 3.000000e+00 2
11507, 6 6 0 0 0
11508, 8 8 8 0 0
11510, 7 7 6 6 6.000000e+00
11511, 8 8 7.000000e+00 7.000000e+00 4
11517, 10 10 0 0 0
11522, 10 7 0 0 0
11525, 0 0 0 0 0
11526, 7.000000e+00 7 7 7 1
11527, 1.000000e+01 1.000000e+01 10 10 10
11528, 9 9 8 8 8
11537, 9 9 7.000000e+00 7.000000e+00 7.000000e+00
11538, 10 10 10 10 0
11539, 0 0 0 0 0
11541, 8 8 6.000000e+00 6.000000e+00 0
11543, 10 0 0 0 0
11544, 0 0 0 0 0
11549, 10 10 10 10 7
11552, 6 0 0 0 0
11553, 9 9 5.000000e+00 5 5
11560, 7.000000e+00 7 7 0 0
11569, 2 2 2 0 0
11578, 8 7 0 0 0
11579, 0 0 0 0 0
11587, 0 0 0 0 0
11588, 10 10 1 1 0
11591, 5 5 5 0 0
11594, 9 9 8 8 7
11597, 0 0 0 0 0
11598, 0 0 0 0 0
11600, 8 7 7 0 0
11602, 10 10 10 9 9
11609, 10 3 3 2 2
11619, 0 0 0 0 0
11622, 1 1 0 0 0
11623, 10 10 10 10 10
11625, 10 10 0 0 0
11631, 10 0 0 0 0
11632, 8 0 0 0 0
11635, 0 0 0 0 0
11636, 0 0 0 0 0
11638, 9 9 9 0 0
11641, 10 10 10 10 10
11642, 0 0 0 0 0
11655, 10 10 10 10 10
11656, 8 0 0 0 0
11657, 5 1 0 0 0
11658, 10 10 9 0 0
11659, 1.000000e[phone]
11665, 8 8 0 0 0
11669, 9 9 9 9 9
11670, 8 8 8 0 0
11676, 0 0 0 0 0
11678, 0 0 0 0 0
11679, 1 1 0 0 0
11689, 1.000000e+01 1.000000e+01 10 8 8
11697, 0 0 0 0 0
11700, 0 0 0 0 0
11701, 10 0 0 0 0
11707, 6.000000e+00 0 0 0 0
11708, 7 6 3 1 0
11711, 7 0 0 0 0
11713, 9 6 5.000000e+00 0 0
11728, 0 0 0 0 0
11729, 5 1 0 0 0
11731, 8 8 8 8 0
11735, 9 7 6 6 6
11736, 6 6 3 0 0
11737, 9 9 9 9 9
11739, 9 9 9 0 0
11740, 0 0 0 0 0
11750, 10 7 7 7 7
11751, 10 10 0 0 0
11755, 10 10 10 10 0
11757, 0 0 0 0 0
11759, 8 8 0 0 0
11760, 7 7 7 0 0
11763, 6 6 0 0 0
11770, 7 6.000000e+00 0 0 0
11782, 10 1 0 0 0
11783, 8 7 2 2 1
11791, 7 7 6 6.000000e+00 5
11793, 0 0 0 0 0
11803, 0 0 0 0 0
11805, 0 0 0 0 0
11812, 10 0 0 0 0
11820, 10 10 10 1.000000e+01 5
11828, 0 0 0 0 0
11836, 10 10 9 8 7.000000e+00
11847, 8 8 5 0 0
11849, 9 9 9 0 0
11850, 0 0 0 0 0
11854, 8 8 8 8 0
11858, 0 0 0 0 0
11859, 8 0 0 0 0
11863, 7 7 0 0 0
11867, 9 9 9 9 9
11869, 9 9 8 8 8
11873, 0 0 0 0 0
11878, 0 0 0 0 0
11881, 10 10 10 10 0
11884, 9 9 9 7 0
11888, 0 0 0 0 0
11890, 10 10 10 10 9
11894, 8 3 0 0 0
11897, 0 0 0 0 0
11900, 9 0 0 0 0
11901, 6 5 5 5 4
11902, 0 0 0 0 0
11905, 10 0 0 0 0
11907, 10 8 0 0 0
11908, 0 0 0 0 0
11911, 0 0 0 0 0
11914, 6.000000e+00 0 0 0 0
11918, 1.000000e+01 10 10 9 9
11920, 10 9 9 9 8
11922, 0 0 0 0 0
11924, 7.000000e+00 6 5 5 4
11929, 0 0 0 0 0
11932, 1 1 0 0 0
11936, 8 0 0 0 0
11948, 0 0 0 0 0
11957, 10 8 8 7 0
11959, 7 7 0 0 0
11961, 9 9 9 9 8
11965, 9 9 0 0 0
11966, 0 0 0 0 0
11967, 10 5 5 3 0
11972, 0 0 0 0 0
11976, 8 0 0 0 0
11980, 5.000000e+00 5 0 0 0
11983, 0 0 0 0 0
11986, 9 8 8 5 0
11990, 6.000000e+00 6.000000e+00 6.000000e+00 0 0
11991, 0 0 0 0 0
11994, 0 0 0 0 0
12004, 8 6 6 0 0
12005, 0 0 0 0 0
12006, 4 4 0 0 0
12008, 7.000000e+00 7 0 0 0
12012, 0 0 0 0 0
12013, 10 8 8 8 4
12018, 0 0 0 0 0
12024, 9 8 6 6 4
12029, 0 0 0 0 0
12031, 1.000000e+01 0 0 0 0
12035, 10 10 8 0 0
12036, 10 10 10 10 0
12038, 9 9 7 3.000000e+00 0
12041, 10 10 9 0 0
12050, 1 1 1 0 0
12051, 0 0 0 0 0
12057, 10 10 10 10 10
12058, 7.000000e+00 7.000000e+00 7 7 7
12061, 0 0 0 0 0
12063, 10 9 9 5 5
12065, 5 0 0 0 0
12068, 8 8 0 0 0
12069, 1 0 0 0 0
12070, 10 0 0 0 0
12072, 10 10 7.000000e+00 7.000000e+00 7
12081, 4 0 0 0 0
12091, 9 8 8 8 7.000000e+00
12102, 6 6 0 0 0
12106, 0 0 0 0 0
12107, 0 0 0 0 0
12110, 0 0 0 0 0
12113, 10 8 8 8 8
12117, 7 0 0 0 0
12119, 1.000000e+01 1.000000e+01 10 10 1.000000e+01
12123, 0 0 0 0 0
12125, 0 0 0 0 0
12128, 9 7 7 7 7
12129, 7 5 5 5 4
12130, 0 0 0 0 0
12132, 8 7 0 0 0
12139, 8 8 7 7.000000e+00 0
12142, 0 0 0 0 0
12143, 0 0 0 0 0
12146, 10 9 9 9 9
12157, 0 0 0 0 0
12158, 0 0 0 0 0
12161, 0 0 0 0 0
12164, 0 0 0 0 0
12166, 3 3 1 1 1
12174, 0 0 0 0 0
12179, 5 5 5 5 0
12180, 10 1 1 0 0
12183, 8 8 0 0 0
12184, 0 0 0 0 0
12188, 0 0 0 0 0
12189, 6 6 6 6 1
12191, 0 0 0 0 0
12192, 5 0 0 0 0
12200, 1 0 0 0 0
12210, 9 9 0 0 0
12212, 9 9 9 9 1
12219, 0 0 0 0 0
12227, 10 9 9 0 0
12229, 1 0 0 0 0
12230, 0 0 0 0 0
12239, 0 0 0 0 0
12250, 5 4 4 4 4
12256, 9 9 9 9 0
12258, 0 0 0 0 0
12264, 9 9 9 9 9
12265, 9 0 0 0 0
12270, 8 8 8 0 0
12273, 9 9 9 9 7
12276, 0 0 0 0 0
12278, 9 0 0 0 0
12281, 5 0 0 0 0
12284, 10 10 10 0 0
12289, 9 9 9 8 8
12293, 9 9 7 6 6
12295, 8 0 0 0 0
12296, 0 0 0 0 0
12298, 0 0 0 0 0
12307, 9 5 4 0 0
12311, 6.000000e+00 0 0 0 0
12312, 10 0 0 0 0
12317, 9 9 8 8 8
12321, 0 0 0 0 0
12327, 9 8 8 5 5
12333, 1 1 0 0 0
12335, 10 10 10 0 0
12337, 10 10 10 0 0
12340, 8 8 0 0 0
12344, 0 0 0 0 0
12346, 0 0 0 0 0
12348, 10 1 0 0 0
12349, 9 9 9 0 0
12350, 0 0 0 0 0
12353, 10 0 0 0 0
12357, 10 10 10 4 0
12358, 0 0 0 0 0
12359, 1 1 0 0 0
12362, 7 0 0 0 0
12365, 0 0 0 0 0
12369, 1.000000e[phone]
12374, 7 7 7 7.000000e+00 3
12379, 8 0 0 0 0
12384, 10 0 0 0 0
12396, 1 0 0 0 0
12403, 6 1 0 0 0
12406, 10 10 9 9 8
12407, 9 8 7 6 6
12410, 10 0 0 0 0
12414, 10 10 4 4 2
12417, 9 0 0 0 0
12422, 10 10 10 0 0
12423, 1.000000e[phone]
12429, 10 10 10 0 0
12433, 8 8 8 7 6
12438, 10 0 0 0 0
12445, 9 8 8 6 0
12447, 7 7 7 6.000000e+00 0
12448, 0 0 0 0 0
12450, 8 8 7 7 7.000000e+00
12453, 9 9 8 0 0
12454, 0 0 0 0 0
12457, 7 6 6 0 0
12458, 10 8 6 6 2
12466, 7.000000e+00 7.000000e+00 7.000000e+00 7.000000e+00 7.000000e+00
12470, 1.000000e+01 10 0 0 0
12471, 0 0 0 0 0
12472, 4 4 0 0 0
12474, 0 0 0 0 0
12477, 10 10 10 0 0
12485, 0 0 0 0 0
