userId, testItems
4, 1 2 3 4 5
5, 20897 1 2 3 4
8, 13951 25064 30534 3446 4242
9, 1 2 3 4 5
13, 1 2 3 4 5
18, 4534 33147 1 2 3
19, 1296 7178 18022 18396 19139
23, 1 2 3 4 5
26, 1 2 3 4 5
29, 1 2 3 4 5
31, 1 2 3 4 5
32, 23575 25052 25431 28953 36962
33, 1 2 3 4 5
35, 21837 24824 1 2 3
37, 2340 3308 14292 24921 25004
51, 1589 1919 6674 7861 8058
52, 1932 4353 12666 17035 21624
53, 1 2 3 4 5
54, 25697 13844 17024 18399 1
61, 19314 1 2 3 4
64, 1 2 3 4 5
69, 196 8792 12510 14972 17001
76, 5551 12267 1 2 3
78, 1 2 3 4 5
79, 5891 12141 25701 1 2
85, 1 2 3 4 5
89, 1 2 3 4 5
92, 1 2 3 4 5
93, 1514 12752 21094 30874 1
95, 987 12366 1 2 3
100, 1 2 3 4 5
104, 3723 8768 16248 17545 1
105, 1 2 3 4 5
109, 1 2 3 4 5
110, 22530 26686 29209 1 2
111, 8735 20217 20461 1 2
112, 1 2 3 4 5
122, 2340 3308 14292 24921 25004
126, 1 2 3 4 5
131, 7399 31154 34312 1 2
132, 1 2 3 4 5
136, 1 2 3 4 5
140, 1 2 3 4 5
144, 8057 8462 8468 8734 11213
145, 15816 21208 25924 33377 36242
146, 1 2 3 4 5
151, 1 2 3 4 5
152, 18771 33975 254 1235 1452
155, 1 2 3 4 5
156, 1 2 3 4 5
160, 1 2 3 4 5
162, 4526 7615 19288 20922 29510
164, 1296 7178 18022 18396 28035
165, 1 2 3 4 5
166, 15098 15185 17823 26278 26400
169, 1 2 3 4 5
173, 13226 1 2 3 4
179, 987 29648 1 2 3
184, 1 2 3 4 5
185, 657 4791 18650 29656 5349
186, 1 2 3 4 5
187, 32199 1213 4696 7917 32858
189, 1 2 3 4 5
190, 1 2 3 4 5
191, 32957 1 2 3 4
197, 13242 15771 16225 18218 22908
205, 1 2 3 4 5
208, 1 2 3 4 5
209, 7185 13569 14859 16892 21321
217, 1 2 3 4 5
218, 1 2 3 4 5
222, 1 2 3 4 5
223, 32010 1 2 3 4
234, 1 2 3 4 5
240, 1 2 3 4 5
246, 5136 9664 28785 34094 34575
247, 1 2 3 4 5
250, 410 2259 2478 11894 17931
257, 1 2 3 4 5
258, 1 2 3 4 5
268, 1 2 3 4 5
269, 1383 2004 24253 1 2
270, 1 2 3 4 5
274, 1 2 3 4 5
278, 789 14574 18941 33911 1
281, 1 2 3 4 5
288, 12972 1 2 3 4
294, 1 2 3 4 5
296, 1 2 3 4 5
299, 5086 16315 24457 26593 27447
301, 3511 10289 11633 13957 14377
308, 1 2 3 4 5
310, 1 2 3 4 5
312, 1 2 3 4 5
314, 1 2 3 4 5
318, 1 2 3 4 5
321, 1 2 3 4 5
326, 1 2 3 4 5
327, 10739 10870 20323 22773 12583
333, 1 2 3 4 5
336, 1 2 3 4 5
337, 1935 11310 20325 25704 1
339, 11634 4526 6791 7615 12306
344, 1 2 3 4 5
350, 29841 13303 19010 21136 21275
353, 1 2 3 4 5
355, 1 2 3 4 5
359, 5247 16227 789 908 3932
361, 1 2 3 4 5
364, 1 2 3 4 5
365, 5836 7430 20671 25769 26939
374, 823 30056 30850 7007 15772
375, 1 2 3 4 5
376, 1 2 3 4 5
378, 1 2 3 4 5
379, 1 2 3 4 5
380, 26152 1 2 3 4
383, 1 2 3 4 5
385, 1 2 3 4 5
388, 27991 1 2 3 4
390, 1 2 3 4 5
393, 3966 10711 19016 19657 27601
399, 1 2 3 4 5
401, 7806 26144 14756 31551 9
405, 1 2 3 4 5
412, 25178 1 2 3 4
413, 3516 5330 11598 13085 26495
415, 11356 1 2 3 4
418, 1 2 3 4 5
431, 17616 18696 22444 25102 29092
433, 1 2 3 4 5
441, 1 2 3 4 5
443, 1021 12041 21289 30613 4919
445, 18867 34880 1 2 3
449, 990 14375 17270 34237 10605
456, 1 2 3 4 5
458, 1 2 3 4 5
459, 1 2 3 4 5
463, 1330 10751 16997 28029 1
466, 1 2 3 4 5
477, 6130 4229 9623 17706 18555
478, 1 2 3 4 5
481, 1 2 3 4 5
487, 1 2 3 4 5
488, 1 2 3 4 5
491, 1 2 3 4 5
494, 1 2 3 4 5
503, 1 2 3 4 5
504, 1 2 3 4 5
508, 1 2 3 4 5
509, 1 2 3 4 5
510, 1 2 3 4 5
511, 1 2 3 4 5
516, 30110 1 2 3 4
524, 1 2 3 4 5
527, 1 2 3 4 5
531, 1932 4353 24338 1 2
532, 1 2 3 4 5
541, 1 2 3 4 5
542, 1 2 3 4 5
543, 1 2 3 4 5
549, 220 14680 22054 24346 24491
551, 1 2 3 4 5
559, 1 2 3 4 5
565, 25213 1 2 3 4
568, 1 2 3 4 5
569, 9229 12751 26267 1419 23629
572, 1 2 3 4 5
582, 1 2 3 4 5
589, 1 2 3 4 5
590, 1 2 3 4 5
592, 1 2 3 4 5
595, 2149 8296 11656 5084 10117
599, 5170 7495 30745 14000 1
600, 1 2 3 4 5
603, 1 2 3 4 5
605, 1 2 3 4 5
606, 1 2 3 4 5
615, 1 2 3 4 5
616, 1 2 3 4 5
617, 20618 21072 23853 34366 2956
621, 1 2 3 4 5
632, 1 2 3 4 5
643, 1 2 3 4 5
646, 1 2 3 4 5
651, 2484 21182 3331 1 2
652, 5570 6422 7939 32491 35745
653, 18531 1 2 3 4
654, 1 2 3 4 5
658, 1 2 3 4 5
659, 1 2 3 4 5
663, 1 2 3 4 5
665, 1 2 3 4 5
673, 1 2 3 4 5
675, 28687 1012 1956 13633 1
680, 1 2 3 4 5
681, 1 2 3 4 5
684, 18696 22444 1 2 3
691, 1 2 3 4 5
696, 1 2 3 4 5
700, 3370 8046 16329 20935 23126
705, 7732 13531 13540 1 2
706, 1 2 3 4 5
710, 1 2 3 4 5
712, 1 2 3 4 5
713, 1 2 3 4 5
715, 1 2 3 4 5
717, 1 2 3 4 5
722, 2632 2828 21445 28043 1
725, 1 2 3 4 5
729, 5423 7898 20533 25826 35490
733, 1219 2710 4110 36605 31533
739, 1 2 3 4 5
741, 21837 24824 1 2 3
744, 1 2 3 4 5
747, 1 2 3 4 5
750, 1 2 3 4 5
757, 1 2 3 4 5
759, 1 2 3 4 5
761, 1 2 3 4 5
773, 9837 12247 29524 35996 6198
777, 799 6525 9403 13078 24669
780, 3101 7239 8175 11895 12366
782, 1 2 3 4 5
784, 1034 6012 6133 8492 10605
787, 1 2 3 4 5
788, 1 2 3 4 5
789, 1 2 3 4 5
791, 2457 9775 35596 2358 3898
792, 1 2 3 4 5
796, 1 2 3 4 5
801, 1242 3966 4330 6908 10711
806, 18577 24161 32402 2989 27100
808, 1 2 3 4 5
810, 20618 1 2 3 4
813, 2248 2726 6610 6915 9278
816, 22726 31228 15098 26278 30446
820, 8758 16830 4460 28989 32776
826, 36782 1296 5230 7178 18022
827, 3015 22832 25572 683 21086
828, 12783 817 4027 9707 21879
831, 34508 35546 1058 1510 1614
833, 1 2 3 4 5
834, 31323 1409 4047 33410 36099
835, 1 2 3 4 5
839, 1485 17586 24346 25109 28878
850, 20396 20656 1791 1 2
852, 9882 13140 24060 30740 30916
853, 1 2 3 4 5
854, 1 2 3 4 5
857, 1 2 3 4 5
862, 20276 32298 12683 13140 22037
867, 1 2 3 4 5
869, 1 2 3 4 5
873, 9837 12247 17251 25678 29524
874, 9 16648 19949 26275 30842
879, 1 2 3 4 5
883, 1 2 3 4 5
884, 1 2 3 4 5
886, 1 2 3 4 5
888, 8377 11154 27258 32115 34481
890, 1 2 3 4 5
899, 1 2 3 4 5
900, 11122 30318 1 2 3
905, 21972 8118 1 2 3
907, 1 2 3 4 5
908, 1122 1131 4891 14523 15273
909, 1 2 3 4 5
916, 3483 4272 5237 22818 29980
919, 15359 27403 31630 1 2
926, 1159 1688 1779 3121 8311
927, 14908 18531 24265 24739 32985
929, 1 2 3 4 5
937, 1 2 3 4 5
942, 1 2 3 4 5
944, 1 2 3 4 5
946, 1 2 3 4 5
947, 20461 7849 1 2 3
949, 1 2 3 4 5
956, 1 2 3 4 5
958, 1 2 3 4 5
961, 1 2 3 4 5
968, 1 2 3 4 5
969, 28259 6693 12249 21546 32043
972, 1 2 3 4 5
977, 1 2 3 4 5
978, 1 2 3 4 5
979, 1 2 3 4 5
982, 1 2 3 4 5
983, 1 2 3 4 5
987, 1 2 3 4 5
990, 1 2 3 4 5
1005, 1 2 3 4 5
1010, 316 11694 9711 12532 16712
1011, 1 2 3 4 5
1014, 1 2 3 4 5
1016, 1 2 3 4 5
1017, 3894 4938 14702 24855 29653
1033, 1 2 3 4 5
1043, 1 2 3 4 5
1044, 2340 3308 3516 5330 11036
1046, 1 2 3 4 5
1055, 1 2 3 4 5
1060, 1 2 3 4 5
1061, 2944 4416 10717 14131 24943
1067, 428 1223 1572 2840 3154
1068, 249 1 2 3 4
1076, 6514 19662 22017 28567 29415
1077, 19325 1 2 3 4
1084, 564 1302 3696 4281 6850
1097, 22945 18696 22444 13723 1
1102, 1 2 3 4 5
1107, 1006 31489 36108 236 4908
1110, 1 2 3 4 5
1112, 34698 823 7007 14286 15446
1113, 3537 4252 5404 8438 20967
1114, 7101 30962 1 2 3
1117, 3536 4771 19567 1 2
1118, 1564 311 1590 2407 3369
1121, 1122 1131 15273 16527 17405
1122, 1 2 3 4 5
1128, 1 2 3 4 5
1135, 1 2 3 4 5
1136, 1 2 3 4 5
1137, 9247 11412 6977 10889 21087
1144, 1 2 3 4 5
1145, 1 2 3 4 5
1146, 5576 7964 29657 1 2
1148, 246 23639 1 2 3
1151, 1 2 3 4 5
1152, 6776 25548 28291 34220 1
1157, 18181 1 2 3 4
1159, 3966 10711 19016 19657 27601
1161, 8658 168 9423 15525 1
1163, 1 2 3 4 5
1165, 13580 28368 11835 22224 30073
1173, 2019 1 2 3 4
1175, 36503 11484 1 2 3
1177, 1 2 3 4 5
1178, 1 2 3 4 5
1180, 1 2 3 4 5
1181, 1 2 3 4 5
1184, 1 2 3 4 5
1189, 85 8657 12339 20047 29477
1190, 1 2 3 4 5
1193, 5217 7899 9622 19421 23720
1201, 6072 7275 13626 13738 27197
1204, 1 2 3 4 5
1205, 4697 6486 7341 10926 11241
1218, 391 1250 4659 5998 7518
1222, 335 741 3580 4881 6490
1224, 1 2 3 4 5
1229, 1 2 3 4 5
1233, 11356 21221 23222 28318 30464
1235, 5457 7723 9834 23215 23524
1236, 2512 4792 5345 5455 5457
1238, 6468 13388 18735 1 2
1240, 12323 34481 6698 18646 24476
1249, 1 2 3 4 5
1256, 1 2 3 4 5
1263, 2514 11000 27274 29129 29179
1264, 1 2 3 4 5
1279, 1 2 3 4 5
1280, 17256 1 2 3 4
1282, 24392 30065 13242 15771 22908
1289, 1 2 3 4 5
1291, 452 1207 5106 9167 12243
1292, 1 2 3 4 5
1297, 1 2 3 4 5
1298, 1 2 3 4 5
1314, 1 2 3 4 5
1316, 1 2 3 4 5
1322, 1 2 3 4 5
1327, 1 2 3 4 5
1333, 1472 18034 174 1464 2301
1334, 1 2 3 4 5
1335, 9489 20706 24008 26727 34514
1336, 11032 21162 5909 14815 1
1343, 5510 1 2 3 4
1345, 2916 5310 16465 22910 25930
1346, 1 2 3 4 5
1348, 1674 427 5193 11792 13351
1356, 1 2 3 4 5
1361, 1 2 3 4 5
1365, 9900 23535 23717 27907 32330
1373, 1 2 3 4 5
1378, 1 2 3 4 5
1379, 1 2 3 4 5
1387, 2456 36058 584 934 2834
1391, 776 12205 10571 17164 20913
1405, 1 2 3 4 5
1406, 1 2 3 4 5
1408, 1 2 3 4 5
1416, 32566 1 2 3 4
1417, 1 2 3 4 5
1418, 1 2 3 4 5
1420, 5074 27728 28157 32687 9711
1423, 1 2 3 4 5
1426, 2033 22021 5014 5074 12631
1428, 1 2 3 4 5
1431, 6433 9272 15353 15518 18247
1433, 1514 1 2 3 4
1436, 1 2 3 4 5
1438, 1 2 3 4 5
1444, 11684 13297 29862 20096 4869
1445, 14250 1 2 3 4
1447, 9004 17729 24704 1 2
1452, 11169 17318 19138 3746 4115
1453, 6899 8755 11134 28434 1
1463, 2083 17238 19828 23714 1
1470, 1 2 3 4 5
1473, 1 2 3 4 5
1474, 246 23639 1 2 3
1476, 18736 311 1590 3369 11321
1481, 2916 16465 25930 27937 28504
1484, 1 2 3 4 5
1486, 3274 4204 15908 18064 18509
1487, 781 3784 8604 12262 20903
1493, 1 2 3 4 5
1501, 11384 31981 13303 21136 21275
1502, 23000 296 1943 2314 2392
1503, 1 2 3 4 5
1506, 2855 4837 6108 9170 27926
1508, 1 2 3 4 5
1509, 1 2 3 4 5
1510, 11883 1 2 3 4
1511, 1 2 3 4 5
1516, 30256 1 2 3 4
1527, 1 2 3 4 5
1528, 20273 1 2 3 4
1538, 2052 6867 15459 22363 34337
1547, 1 2 3 4 5
1551, 1 2 3 4 5
1555, 1 2 3 4 5
1560, 1 2 3 4 5
1564, 4981 1 2 3 4
1572, 20744 34764 2065 6059 8604
1576, 1296 7178 18022 28035 1
1577, 1 2 3 4 5
1578, 1 2 3 4 5
1587, 2916 5310 16465 25930 27937
1588, 1 2 3 4 5
1606, 10439 11471 17752 34742 2834
1607, 1 2 3 4 5
1617, 5432 9931 10163 17179 25199
1620, 8908 8262 8921 20727 21805
1624, 1 2 3 4 5
1626, 1 2 3 4 5
1627, 1 2 3 4 5
1635, 1 2 3 4 5
1636, 1 2 3 4 5
1637, 5554 11379 24888 1 2
1638, 182 224 6427 8213 12052
1641, 7155 22107 19380 19522 25767
1642, 238 20177 1 2 3
1643, 9489 10739 10870 20323 20706
1644, 1 2 3 4 5
1645, 35374 1 2 3 4
1647, 1 2 3 4 5
1648, 1 2 3 4 5
1649, 34462 20987 16834 1 2
1657, 1 2 3 4 5
1658, 22809 26109 32922 36021 10604
1661, 1 2 3 4 5
1663, 9025 17209 19039 19238 23392
1664, 22817 23882 3887 1 2
1667, 1 2 3 4 5
1670, 1 2 3 4 5
1675, 1 2 3 4 5
1681, 1 2 3 4 5
1684, 1 2 3 4 5
1685, 2230 35155 1 2 3
1686, 1 2 3 4 5
1693, 4686 7043 7570 8769 9750
1696, 1 2 3 4 5
1699, 1 2 3 4 5
1707, 1 2 3 4 5
1713, 9025 17209 19039 19238 23392
1719, 1 2 3 4 5
1723, 5430 5711 23962 27547 34111
1726, 109 2095 3426 7288 8115
1727, 1 2 3 4 5
1728, 29841 21433 1 2 3
1734, 1 2 3 4 5
1739, 1 2 3 4 5
1740, 1935 11310 1 2 3
1750, 866 8593 28258 31869 34166
1756, 1 2 3 4 5
1757, 1 2 3 4 5
1760, 19308 1 2 3 4
1761, 1 2 3 4 5
1764, 30781 1312 3862 6545 6806
1765, 3002 4249 22800 35935 37034
1766, 13163 32324 673 12344 18556
1767, 10781 12943 24915 29527 34371
1768, 2989 27100 1 2 3
1773, 25898 33081 36571 1 2
1782, 25540 475 1072 4086 4869
1785, 1 2 3 4 5
1786, 1 2 3 4 5
1787, 1943 12088 14703 24872 25125
1788, 1 2 3 4 5
1789, 21837 24824 1 2 3
1792, 1 2 3 4 5
1796, 7060 15392 24773 34586 34937
1800, 1 2 3 4 5
1803, 3645 1932 3134 4353 6253
1804, 1 2 3 4 5
1805, 103 1855 5959 9623 10173
1806, 23272 30866 428 1572 2896
1807, 5554 10622 11065 18403 30523
1808, 1 2 3 4 5
1812, 1 2 3 4 5
1813, 1 2 3 4 5
1816, 1932 4353 24338 2867 22981
1818, 1 2 3 4 5
1820, 1 2 3 4 5
1823, 1 2 3 4 5
1827, 1 2 3 4 5
1829, 1 2 3 4 5
1833, 5643 25551 16755 7055 8248
1845, 958 10497 12912 20129 20178
1857, 13218 18869 34346 1 2
1858, 1 2 3 4 5
1862, 5057 6091 6396 7436 8705
1866, 1 2 3 4 5
1874, 1 2 3 4 5
1875, 32968 30 1702 1927 2473
1876, 1 2 3 4 5
1879, 9403 24669 28301 29411 20217
1881, 1 2 3 4 5
1883, 3444 5219 8642 9991 11628
1885, 1 2 3 4 5
1888, 1278 11883 19052 1 2
1898, 1 2 3 4 5
1899, 1 2 3 4 5
1900, 18514 23960 35993 1672 1818
1901, 1 2 3 4 5
1906, 1 2 3 4 5
1910, 595 1 2 3 4
1911, 1 2 3 4 5
1918, 1 2 3 4 5
1919, 1 2 3 4 5
1920, 1 2 3 4 5
1933, 1 2 3 4 5
1935, 1 2 3 4 5
1936, 8735 20217 271 4883 8039
1938, 1 2 3 4 5
1940, 1 2 3 4 5
1941, 5927 8478 11949 31041 6977
1943, 1 2 3 4 5
1944, 18197 23881 33141 1 2
1945, 6163 7549 26099 27404 28351
1947, 1 2 3 4 5
1948, 1 2 3 4 5
1950, 1 2 3 4 5
1952, 1 2 3 4 5
1954, 1 2 3 4 5
1955, 1 2 3 4 5
1956, 5891 12141 25701 17404 1
1957, 1 2 3 4 5
1963, 198 1398 2449 5541 7025
1964, 1 2 3 4 5
1976, 13253 1 2 3 4
1977, 1 2 3 4 5
1978, 1 2 3 4 5
1981, 1 2 3 4 5
1985, 1882 7336 8639 9211 12594
1986, 1 2 3 4 5
1991, 1 2 3 4 5
1993, 1 2 3 4 5
1999, 4839 7787 7947 13597 21335
2007, 462 465 2323 4366 32544
2009, 1 2 3 4 5
2011, 1 2 3 4 5
2013, 1296 7178 18022 20913 28035
2017, 1 2 3 4 5
2020, 1 2 3 4 5
2027, 20301 178 2439 14153 24615
2028, 1 2 3 4 5
2037, 11587 1 2 3 4
2040, 1148 12578 13479 14637 17921
2041, 1 2 3 4 5
2042, 3304 11314 13055 33757 3573
2045, 29952 1 2 3 4
2051, 36939 28937 1 2 3
2052, 1 2 3 4 5
2053, 4130 5570 7939 27762 35745
2054, 378 9603 10857 34200 34586
2058, 1 2 3 4 5
2060, 1 2 3 4 5
2061, 1 2 3 4 5
2066, 7052 14962 16834 17757 21581
2072, 1 2 3 4 5
2073, 1 2 3 4 5
2080, 1 2 3 4 5
2081, 17063 12715 1 2 3
2084, 5643 1 2 3 4
2086, 1 2 3 4 5
2090, 1 2 3 4 5
2091, 799 6525 7497 9403 9494
2095, 1 2 3 4 5
2097, 1 2 3 4 5
2106, 1 2 3 4 5
2108, 23519 27933 3788 8406 12140
2117, 1 2 3 4 5
2119, 1 2 3 4 5
2121, 1 2 3 4 5
2124, 1235 4619 5778 18940 23146
2129, 19627 18691 1 2 3
2130, 1 2 3 4 5
2132, 1 2 3 4 5
2133, 1 2 3 4 5
2135, 1 2 3 4 5
2136, 1 2 3 4 5
2137, 1 2 3 4 5
2146, 1 2 3 4 5
2147, 5510 6433 15518 23325 24406
2149, 5193 11792 13351 16848 19205
2155, 5643 10739 10870 18867 20323
2156, 1 2 3 4 5
2157, 25602 9025 17209 19039 19238
2164, 12972 1 2 3 4
2167, 702 976 1319 1987 2241
2168, 1 2 3 4 5
2179, 1 2 3 4 5
2182, 640 4094 9739 16389 20781
2186, 1 2 3 4 5
2195, 1 2 3 4 5
2202, 26148 2823 10797 1 2
2212, 4526 7615 19288 20922 1093
2227, 31212 1 2 3 4
2236, 19702 29035 1 2 3
2244, 17258 1 2 3 4
2247, 27027 1 2 3 4
2248, 33342 1 2 3 4
2254, 1 2 3 4 5
2257, 1 2 3 4 5
2261, 1 2 3 4 5
2263, 2174 29462 738 1232 1681
2265, 1475 3101 5820 7239 8175
2268, 1 2 3 4 5
2270, 31392 1 2 3 4
2272, 14310 18928 19417 29992 32887
2273, 1 2 3 4 5
2274, 587 5470 6605 12154 17677
2280, 1 2 3 4 5
2285, 1 2 3 4 5
2287, 4985 8424 8891 13384 16085
2290, 22773 1 2 3 4
2298, 1 2 3 4 5
2305, 13218 1 2 3 4
2306, 712 9446 15707 23611 1
2312, 1 2 3 4 5
2313, 1 2 3 4 5
2319, 1 2 3 4 5
2320, 1 2 3 4 5
2324, 14488 17795 31081 1 2
2326, 21433 20897 1 2 3
2330, 1 2 3 4 5
2338, 1 2 3 4 5
2341, 7904 12676 14310 15427 18928
2345, 374 901 989 2021 6099
2346, 3688 26098 33032 488 587
2347, 1 2 3 4 5
2351, 1 2 3 4 5
2352, 14874 3062 13906 22559 25857
2357, 13328 16989 19646 20678 22623
2360, 2376 21759 23698 4514 5071
2361, 490 678 1116 3666 6063
2366, 1 2 3 4 5
2368, 1 2 3 4 5
2369, 1 2 3 4 5
2374, 1 2 3 4 5
2379, 1 2 3 4 5
2388, 3056 6453 22228 22531 22574
2394, 7918 17131 1 2 3
2397, 1 2 3 4 5
2398, 1 2 3 4 5
2399, 26476 36193 2446 2715 6414
2403, 1 2 3 4 5
2404, 1 2 3 4 5
2407, 7755 9991 13657 15193 17977
2409, 15477 32437 25613 33381 1
2410, 1 2 3 4 5
2414, 1 2 3 4 5
2421, 1 2 3 4 5
2426, 25922 33433 1 2 3
2428, 2741 4970 5587 14364 19285
2435, 3370 8046 16329 1 2
2442, 1 2 3 4 5
2448, 1 2 3 4 5
2449, 1 2 3 4 5
2452, 1 2 3 4 5
2455, 9246 10523 15413 22709 25091
2466, 1 2 3 4 5
2467, 2264 36317 1 2 3
2472, 1 2 3 4 5
2474, 1 2 3 4 5
2480, 1 2 3 4 5
2489, 1 2 3 4 5
2496, 616 15935 17366 19185 21133
2500, 1 2 3 4 5
2502, 1 2 3 4 5
2504, 1 2 3 4 5
2506, 2891 10769 18410 25179 36695
2508, 1 2 3 4 5
2512, 3894 24414 32288 33300 1
2519, 4677 5762 5975 6607 7947
2520, 1 2 3 4 5
2521, 8637 9021 10543 10730 15428
2524, 1935 7791 11310 1 2
2528, 7655 14044 23429 1 2
2543, 1 2 3 4 5
2547, 12366 29648 1 2 3
2549, 5858 25653 1 2 3
2551, 823 7007 30056 30850 15772
2557, 28204 2065 29491 8888 13774
2560, 15585 16951 25166 29646 1
2561, 1 2 3 4 5
2564, 1 2 3 4 5
2569, 25179 36695 1 2 3
2570, 6514 1 2 3 4
2571, 1 2 3 4 5
2581, 1 2 3 4 5
2582, 2340 3308 11469 14292 18244
2585, 1 2 3 4 5
2591, 1 2 3 4 5
2595, 24296 6327 9494 11725 12737
2597, 31223 1 2 3 4
2599, 1 2 3 4 5
2602, 10583 12528 15544 26631 1
2603, 5129 7221 34813 18759 19724
2604, 1 2 3 4 5
2610, 8316 9369 31615 1 2
2617, 7283 21331 32044 1 2
2621, 1 2 3 4 5
2623, 2505 4576 5039 11364 11573
2624, 1 2 3 4 5
2629, 1 2 3 4 5
2631, 18577 24161 27736 32402 16969
2633, 14023 7109 25475 29530 29931
2638, 378 9603 10857 33876 34200
2644, 901 7477 29106 14143 13715
2645, 12366 1 2 3 4
2647, 9837 12247 14551 29524 35996
2648, 1 2 3 4 5
2651, 16136 19888 1866 16861 1
2654, 1 2 3 4 5
2655, 1483 5089 11314 13679 23576
2658, 1 2 3 4 5
2661, 1 2 3 4 5
2662, 21308 836 1793 2180 4723
2667, 1 2 3 4 5
2674, 1 2 3 4 5
2675, 1 2 3 4 5
2680, 2989 27100 7869 8569 22523
2686, 1 2 3 4 5
2690, 1 2 3 4 5
2696, 3807 28487 8758 15208 17062
2697, 17001 19259 196 8792 12510
2699, 2046 10532 19350 26697 32955
2701, 4981 37 18591 31989 4278
2709, 1 2 3 4 5
2712, 1 2 3 4 5
2713, 1 2 3 4 5
2716, 1 2 3 4 5
2718, 6897 30903 1 2 3
2721, 1 2 3 4 5
2728, 15098 26278 30446 25450 26400
2729, 7341 16705 32359 1 2
2734, 1 2 3 4 5
2737, 1 2 3 4 5
2743, 2582 9200 15382 16132 25387
2751, 3370 8046 16329 1 2
2762, 30833 1217 21445 16298 21261
2764, 1 2 3 4 5
2772, 5563 8301 8716 12435 14129
2775, 3424 20189 1 2 3
2776, 1 2 3 4 5
2782, 1 2 3 4 5
2784, 635 14138 29379 1 2
2785, 27601 3966 10711 19016 19657
2795, 1 2 3 4 5
2800, 1 2 3 4 5
2801, 1 2 3 4 5
2808, 242 1 2 3 4
2812, 3887 1 2 3 4
2813, 1 2 3 4 5
2816, 1 2 3 4 5
2823, 6647 9777 28110 34683 35012
2829, 1 2 3 4 5
2830, 1 2 3 4 5
2832, 1 2 3 4 5
2835, 1 2 3 4 5
2837, 452 5106 9167 12243 21886
2839, 1 2 3 4 5
2843, 1 2 3 4 5
2845, 1 2 3 4 5
2850, 1 2 3 4 5
2860, 27813 1 2 3 4
2862, 1 2 3 4 5
2865, 1 2 3 4 5
2867, 1470 5570 7939 8932 8950
2869, 1 2 3 4 5
2875, 1 2 3 4 5
2877, 1 2 3 4 5
2880, 30256 13978 21225 23220 1
2883, 1 2 3 4 5
2884, 1 2 3 4 5
2886, 35490 12366 1 2 3
2888, 1 2 3 4 5
2895, 965 3312 7108 7141 11130
2903, 1105 4913 7813 15580 21502
2904, 1 2 3 4 5
2908, 9956 5284 7526 10973 23801
2909, 1 2 3 4 5
2914, 4502 2119 2850 10487 15985
2917, 10343 36003 3820 1 2
2921, 1 2 3 4 5
2926, 1 2 3 4 5
2933, 1 2 3 4 5
2935, 1 2 3 4 5
2951, 1 2 3 4 5
2957, 1 2 3 4 5
2964, 15232 1088 5805 7252 9329
2967, 1 2 3 4 5
2968, 1 2 3 4 5
2978, 2938 11622 21738 249 15342
2985, 2896 10972 11768 15402 15910
2990, 1 2 3 4 5
2993, 1 2 3 4 5
2996, 5787 10567 10719 18893 34562
2997, 1 2 3 4 5
2998, 1 2 3 4 5
3001, 1 2 3 4 5
3003, 1 2 3 4 5
3014, 1 2 3 4 5
3017, 1869 4773 5181 5848 6897
3019, 1 2 3 4 5
3020, 6698 18646 24476 27679 28700
3023, 1 2 3 4 5
3028, 11356 1 2 3 4
3032, 1 2 3 4 5
3041, 7288 8115 11152 6908 14807
3043, 27048 1 2 3 4
3050, 4137 11381 13827 23275 26176
3056, 1 2 3 4 5
3057, 5047 10297 12287 14282 20090
3059, 1 2 3 4 5
3064, 343 1614 10583 16888 22236
3065, 19380 19522 1 2 3
3066, 2764 12703 26490 29942 31009
3069, 1 2 3 4 5
3071, 1 2 3 4 5
3072, 1 2 3 4 5
3073, 10265 22715 1 2 3
3074, 1 2 3 4 5
3077, 7060 24773 34937 15098 26278
3082, 3699 13426 14230 15292 18547
3091, 24787 35272 2046 4514 4933
3093, 1 2 3 4 5
3095, 14064 15063 17941 21523 27252
3098, 1 2 3 4 5
3101, 18156 1 2 3 4
3104, 1 2 3 4 5
3105, 1 2 3 4 5
